created_at,text
2020-03-13T14:02:37+00:00,"Ya comienza la actividad Mitos y Realidades del Coronavirus a cargo la Dra. Aniceli Suárez Presidente de sovemetso 
Actividad en pleno desarrollo. La prevención y el estar informados es actualmente la mejor… https://t.co/3aq7v5Sol8"
2020-03-13T14:01:27+00:00,"Cifra de víctimas por coronavirus en Italia arribó a 1.016, hay 15 mil casos positivos

https://t.co/5ib6dywhyt https://t.co/Z6wnutwY8n"
2020-03-13T13:57:45+00:00,"Debido a la pandemia del #Coronavirus 😷

Acatamos la alerta y decidimos posponer nuestra próxima fecha en #Mexico 

Por ahora a cuidarse y a no inventar muchachos, nos vemos pronto cuando anúncienos nuevamente la… https://t.co/NLvGMTf42i"
2020-03-13T13:54:26+00:00,@zulyERG @ElCoronatales Excelente deducción del coronavirus 👏🏻🤣
2020-03-13T13:53:29+00:00,"Otros que fueron + extremos son los de #fastandfurious9 que postpusieron su Gran Estreno para el 2021 por medidas de salud, eso no es cuarentena, es año sabático!!! #hollywood #pandemia #coronavirus #estrenos #movie… https://t.co/XBYK2fPXGG"
2020-03-13T13:52:43+00:00,"#SomosGarantiaAlimentaria 
#Covid_19 🤧

El lavado de manos, principal medida de prevención para evitar el contagio,
debe durar lo que se demora el canto del Himno de la Federación. https://t.co/yvZuqPrcRm"
2020-03-13T13:50:49+00:00,"Con el condon incluido, esto  esta sospechoso, como el fin del coronavirus es la multiplicación  de la especie.
Italianos, pa luego es tarde. https://t.co/gcDTAaE5KY"
2020-03-13T13:49:34+00:00,# cs.13 mar .9.41 am en caso que tuvieran un paciente contaminado covid 19 aislamiento de pacientes y del personal que los atiendes como se haría en los hospitales venezolanos  que no tienes comidas pacientes que van a comer el personal
2020-03-13T13:46:59+00:00,"@millaser 
Hermanos no nos vece el coronavirus https://t.co/YcuY1GnRNw"
2020-03-13T13:44:40+00:00,"@Fredyandradea 
Vean este video 
Hundreds of hungry monkeys swarm across Thai street as 'rival gangs' fight over food after tourists who normally feed them stay away because of coronavirus https://t.co/rYfZnjPW3m https://t.co/TPQezjcL0j"
2020-03-13T13:43:11+00:00,El Coronavirus virus no distingue entre oficialistas y opositores.Tampoco la ley de la gra edad y la necesidad de respirar.Dios nos creó para compartir y nosotros fabricamos barreras.Oigamos lo que Dios nos habla con el Coronavirus.Llama a convertirnos
2020-03-13T13:42:45+00:00,"Protocolo en tiempos de coronavirus. Debemos tener conciencia que tenemos una pandemia, esto no es tonterías. Protege y protégete.
⚜️
Hay que predicar con el ejemplo. Por favor adaptarse y ser coherente con la… https://t.co/IiC25V1PWm"
2020-03-13T13:40:30+00:00,POR ESO AQUÍ NO LLEGA EL CORONAVIRUS https://t.co/hc3134hLS8
2020-03-13T13:39:47+00:00,"@gabyarocha Es que se lee cada cosa...
Alguien me dijo el miércoles pasado que en 48 horas el Coronavirus habría desaparecido porque el Lysol lo mataba... ¿lo más triste? El estaba convencido..."
2020-03-13T13:38:37+00:00,@Edurodriguezg @Uladdhh Descartar las diferencias políticas y ponerle atención a los casos que tenemos y dejar el tapado hablar con la verdad esto es serio el mundo está convulsionando con el coronavirus 🤕
2020-03-13T13:37:35+00:00,#Covid_19 ☝️ADVERTENCIA: Optaré por eliminar de grupos de WhatsApp y de mis contactos personales a toda persona que envíe alguna broma o chiste sobre el Corona Virus. ES EN SERIO #pzo  #CoronavirusPandemic #PandemiaMundial #coronavirusvenezuela #urgence #urgente #13marzo
2020-03-13T13:37:28+00:00,Ahora este coronavirus
2020-03-13T13:35:26+00:00,@Edurodriguezg Es importante que el gobierno le hable con la verdad al pueblo sobre la pandemia y el coronavirus que ya están en Venezuela algunos casos #alguiendespierto #saludoplanetario @Uladdhh
2020-03-13T13:35:19+00:00,Y Ustedes deseando como buenos Apátridas que llegue el Coronavirus a Venezuela https://t.co/Gc42kqzZkV
2020-03-13T13:33:59+00:00,"@Fredyandradea 
China's richest man Jack Ma donates one million face masks and 500,000 coronavirus test kits to the US https://t.co/CN631yQJyt"
2020-03-13T13:33:49+00:00,"@primerapagina 
China's richest man Jack Ma donates one million face masks and 500,000 coronavirus test kits to the US https://t.co/CN631yQJyt"
2020-03-13T13:32:24+00:00,Campaña COVID-19 @MPPEDUCACION @supervisionZET1 https://t.co/PqUGzGAlai
2020-03-13T13:32:13+00:00,"Coronavirus:exigencia de corresponsabilidad y solidaridad;oportunidad para afianzar la fraternidad vecinal y planetaria;invitación a profundizar en la pequeñez terrenal,pero también en la vocación  celestial del ser humano.Sólo Dios es Dios,y Dios es amor."
2020-03-13T13:30:27+00:00,De verdad que el gobierno y cientificos Chinos son unos irresponsables #Covid_19 un virus que provoca muertes en seres inocentes. En países que ya tienen suficientes problemas
2020-03-13T13:28:14+00:00,@ananditaisabel Coronavirus garantizado
2020-03-13T13:28:02+00:00,#Covid_19 Perdidas millonarias ha acusado este virus y los Culpable Chinitos bien gracias https://t.co/HPAd6VXwZb
2020-03-13T13:27:30+00:00,@XHespanol Malparidos chinos fueron los que provocaron esta pandemia de coronavirus y ahora hablando paja pura rata 🐀
2020-03-13T13:27:08+00:00,"La vida sin fútbol  es vacía.. 
 #Covid_19 https://t.co/V6V9ewb8cq"
2020-03-13T13:26:17+00:00,"Jesús nos invita y enseña a cómo vencer el miedo ante lo  que vivimos actualmente con relación al #Coronavirus y todas las situaciones que nos asustan. HOY. A las 6:00pm, hora VENEZOLANA. LOS ESPERO VIRALIZA,… https://t.co/An6PsGx3BD"
2020-03-13T13:26:02+00:00,"Cuba confirma cuarto caso de coronavirus en la ciudad de Santa Clara

https://t.co/Yapa56dZum https://t.co/XpaWGFqpq0"
2020-03-13T13:25:59+00:00,"Coronavirus | Declaración institucional de Pedro Sánchez, en directo https://t.co/57PlNBT0K7 vía @abcdesevilla"
2020-03-13T13:25:33+00:00,Estamos en las manos de Dios porq en este país. No hay gobierno ellos prefieren que se muera su pueblo antes de soltar el poder #Covid_19 #coronavirusenvzla y sin ayuda internacional.. https://t.co/OLXyasvNaU
2020-03-13T13:23:10+00:00,Coronavirus afectará las economías latinoamericanas de acuerdo a proyecciones de CEPAL  https://t.co/CnVfJtcfpz
2020-03-13T13:22:56+00:00,@NicolasMaduro como le dije el covid_19 si se puede contra restar y asta curar en sus primeros síntomas
2020-03-13T13:22:24+00:00,"@ekolecua @rhm1947 El mata cura, @elcitizen aún no sabe que el COVID-19 es intapable, indesviable mediáticamente?El desvío lo hizo USA según el propio director del C.D.C, Roberto Riefeld quien dio estas cifras: en USA hay 34MM Infectados por influenza y 20000 han muerto que cree son de coronavirus"
2020-03-13T13:22:01+00:00,"En medio de la Epidemia Global declarada por la OMS sobre el Coronavirus, y por las declaraciones del ejecutivo nacional el evento #DesafioAbave programado para el próximo 21 de marzo, queda suspendido hasta nuevo aviso.
Gracias a todos los que hasta el momento nos han apoyado https://t.co/ijizaUzd1E"
2020-03-13T13:19:53+00:00,"@Fredyandradea 
ÚLTIMA HORA

Rusia registra 11 casos del covid-19 en un día https://t.co/qLzc859fiy https://t.co/2GKkrR3t5t"
2020-03-13T13:19:04+00:00,"Reposted from @sinmordaza #ReporteSinMordaza | La Organización Mundial de la Salud (OMS - opspaho) ya considera el #COVID19 (#Coronavirus) como una pandemia.
.
Con pandemia la OMS se refiere a una enfermedad… https://t.co/Kzu7pDbdkq"
2020-03-13T13:18:51+00:00,"#13Mar  Trinidad y Tobago que es una isla tiene casos de #Coronavirus. en #Venezuela yo  no me como el cuento de qué aún no a llegado el primero.
Tengamos precaución, el gobierno es capas de tapar todo.
#coronavirusenvzla #Viernes13 
#rt🇻🇪 https://t.co/oxIo0MkxlW"
2020-03-13T13:17:34+00:00,"Hermanos venezolanos,tenemos muchos problemas por favor esto Coronavirus no es un juego que no llegue a nuestra Venezuela.
Ya basta de populismo https://t.co/SJii0NmtC9"
2020-03-13T13:16:34+00:00,Otro estreno que decidió postpponer su Gran Premier fue #aquietplace2 según comunicado del propio #johnkrasinski por medidas de prevención al #coronavirus Hasta que la podamos ver todos juntos... #hollywood… https://t.co/Qnlgc1XsHV
2020-03-13T13:15:06+00:00,Po r que no saca una Gaceta oficial donde explique cuales son las medidas y la Conduta a sequir contra el Coronavirus.Vomos pues sin.perdedera de tiempo ni Habladera de Guevonadas. https://t.co/qtGpd7U1X6
2020-03-13T13:14:55+00:00,"Otra optica a la teoria conspirativa China, del covid 19, como arma biologica norteamericana. @OrlvndoA https://t.co/7kNeeDP9WA"
2020-03-13T13:10:04+00:00,#13Mar En que cabeza cabe que en un País tan Vulnerable sanitariamente como #Venezuela esta libre de #Covid_19 #coronavirusenvzla
2020-03-13T13:09:58+00:00,"Buenos días y feliz fin de semana para tod@s!!! ☕ Y ya el #coronavirus empieza a hacer estragos en todos los niveles, y el mundo del espectáculo no podía ser la excepción ya que por medidas de prevención muchos… https://t.co/TPiLxPXkA4"
2020-03-13T13:09:17+00:00,Cuáles son los síntomas del Coronavirus?? https://t.co/xkWLC5JmeL
2020-03-13T13:09:09+00:00,"The reason why Venezuela is still one of the few countries without coronavirus cases yet is because karma exists and it wanted us to have some fun seeing the world burn with what we deal with occasionally, because at the end when it's our turn no one is going to look at us"
2020-03-13T13:08:29+00:00,"AQUÍ NO LLEGA EL CORONAVIRUS PORQUE LE TIENE MIEDO AL VIRUS QUE SIGNIFICAN TODOS LOS PERSONEROS DEL NARCOASESINOTERRORISTA DEL USURPADOR, QUE ES PEOR QUE EL CORONAVIRUS. 
AQUÍ SOLO LLEGA DIOS TODOPODEROSO. TIC TAC TIC TAC TIC TAC. https://t.co/0aaPijRKoj"
2020-03-13T13:08:27+00:00,Resultados del paciente aislado en la clínica popular de Caricuao dieron negativo para el Coronavirus
2020-03-13T13:07:30+00:00,"España siglo XXI.
No voy a decir lo que pienso de los curas, por respeto a los que son religiosos, pero seguro que todos lo sabéis.
Fgjjiimhgfdcgtilmbgdx nnnvfdtykkll!!!!
#Covid_19

https://t.co/rADSH283F6"
2020-03-13T13:05:57+00:00,"Asi es, no distraerse y buscar por cuenta propia la protección, ahora con el Coronavirus Venezuela queda en evidencia ante el mundo el gran descuido de su ""Sistema Salud"". https://t.co/d6xl54NGAn"
2020-03-13T13:05:49+00:00,"AQUÍ VAN A LLEVAR LOS PACIENTES CON CORONAVIRUS Y A LOS QUE PRACTICARÁN LAS ""Y QUE"" PRUEBAS: SIN TAPABOCAS, SIN GUANTES, SIN ALCOHOL, SIN ........ UN CO.... PRETENDEN ENGAÑAR AL MUNDO. NO PUEDEN YA ELLOS LO SABEN. https://t.co/0aaPijRKoj"
2020-03-13T13:02:08+00:00,"Comisión Presidencial para control del coronavirus se encuentra en sesión permanente

https://t.co/G5rSG2KzdM https://t.co/krRZFp30Jb"
2020-03-13T13:02:07+00:00,En esta aplicación web se puede monitorear el coronavirus en tiempo real.  https://t.co/WJAGKfJIpQ https://t.co/c8tCgGj8fk
2020-03-13T12:57:15+00:00,BUEN DIA PUEBLO🇻🇪VALIENTE QUE SEGUIRA LAS RECOMENDACIONES OFICIALES SOBRE LA PREVENCION DEL COVID-19 Y MAS AUN CUANDO TIENEN EN DISPONIBILIDAD 76 HOSPITALES RECTORES A NIVEL NACIONAL Y 7000 CENTROS DE SALUD COMUNITARIOS .PIENSA QUE LA FRONTERA DEBE CERRARSE
2020-03-13T12:57:08+00:00,"El peor virus es el socialismo mijo peor que el #Coronavirus lastimosamente es posible que el Corona se implante en Venezuela y de esa forma pueda matar de manera articulada los dos.

#Covid_19 #coronavirusenvzla #venezuela https://t.co/QHFDNtFPjS"
2020-03-13T12:57:06+00:00,"Mi sobrino necesita ser intervenido quirúrgicamente para realizar alargamiento de su pierna derecha, ayúdanos a difundir https://t.co/5EhXCu2iZ0

#Covid_19 #alguiendespierto #saludoplanetario #ServicioPublico"
2020-03-13T12:53:57+00:00,"Coronavirus, últimas noticias en directo: España registra 4.209 casos y 120 fallecidos https://t.co/lUGcdqvJ0a vía @ABC_Conocer"
2020-03-13T12:52:10+00:00,"Mi nivel d stres no puede estar más alto,esperando si hay apagón,recogiendo agua porq no sé si la vuelven a quitar,pensando cuantos días tendré q pasar en cola de gasolina,el gas ya no cuenta hace mucho no tengo, el nuevo factor coronavirus,y no saber si alguien m puede contagiar"
2020-03-13T12:46:44+00:00,Omar González: Venezuela exige protección para médicos que declaren sobre el coronavirus  https://t.co/uhIaNror7I
2020-03-13T12:46:44+00:00,"@IRDA_OFICIAL Recuerda que debes estar prevenido del COVID -19 
@RMarcoTorres @Mary_RomeroP 
#DeporteSaludable https://t.co/pxybwzsVoD"
2020-03-13T12:45:33+00:00,"Orgullo VENEZOLANO🇻🇪 nuestro @drsamuelsuarez aquí demostrando que #QueBuenoSomosMas #CoronavirusEnEcuador #TalentoVenezolano #YoSiCantoSalsa 

#Covid_19 #Coronavirus Fuente @ACNUREcuador #VenezolanosEnEcuador #Diaspora https://t.co/et7TCaHuSw"
2020-03-13T12:45:17+00:00,Deberían hacerle el TEST al #Coronavirus COVID-19 para ver si este se infectó de Almagro. https://t.co/LZyN0p9ooP
2020-03-13T12:43:32+00:00,RT si no te has muerto por Coronavirus
2020-03-13T12:41:49+00:00,"Gobierno chino acusa a EEUU de llevar el Covid-19 a su país

https://t.co/EKMm7ocoBn https://t.co/M5qr67F6EY"
2020-03-13T12:41:20+00:00,"Vean la mala intención de Maduro es un país q no hay Internet el ministerio de educación esta preparado para dar clases por Internet, no tenemos salud pública y menos hospitales y estamos listos para combatir el Coronavirus."
2020-03-13T12:38:02+00:00,"O sea que el Coronavirus puede parar todo el negocio de las elecciones? 🤔

Entonces ha hecho más que la. ""oposición"" venezolana, verdad @Noelleal?"
2020-03-13T12:37:51+00:00,Convocan novena extraordinaria a María Auxiliadora contra el coronavirus https://t.co/zaWqabwKnE
2020-03-13T12:37:37+00:00,"Hola... Un saludito de buenos días.
Otra vez fin de semana.... Viernes 13......quincena...y observando la expansión del Coronavirus (COVID-19)...Una Pandemia. Dios nos protegan.
Recuerda tomar las medidas sanitarias… https://t.co/UXPuvyDD8h"
2020-03-13T12:33:45+00:00,La conclusión es que quien tenga una enfermedad respiratoria de base los fumadores crónicos y los drogadictos que inhalan cocaína constantemente son víctimas fáciles del coronavirus.
2020-03-13T12:32:37+00:00,Maduro anuncia la suspensión de vuelos a Venezuela desde Europa y Colombia por coronavirus  https://t.co/vu6DfdSKAx
2020-03-13T12:32:13+00:00,"#Repost @inac_venezuela (@get_repost)
・・・
#INACInforma || Te explicamos cómo diferenciar el #Coronavirus de un resfriado común. #JuntosTodoEsPosible 
#PrevenciónYProtecciónDelPueblo .
#Aviación #SectorAéreo… https://t.co/RUjOYNNWij"
2020-03-13T12:32:04+00:00,"Quisiera quedarme en casa x cuidar mi salud y la de mi familia #Covid_19  , pero no puedo xq tengo q trabajar ☹️ y trabajo en salud privada , q terror de verdad"
2020-03-13T12:30:37+00:00,El veneno y mala sangre de éste tipo pudiera darle más fuerza a la malignidad del Coronavirus. Estos engendros del mal están amparados por😈. https://t.co/Bc6rYSZguZ
2020-03-13T12:30:13+00:00,"#13Mar La @WinnerLeague suspende los juegos hasta final de mes por recomendación del Ministerio de Salud israelí.

En dicha liga, participan con el @MaccabiHaifaBC: @danielseoane, @Gregory8Vargas y @bignestor43 🇻🇪.

#Covid_19 #Coronavirus https://t.co/5Mk3l99fLe"
2020-03-13T12:30:06+00:00,"COMUNICADO OFICIAL EN RELACIÓN AL CORONAVIRUS COVID-19

La Escuela de Fútbol Menor Secasports, en consonancia con las acciones y comunicados oficiales emitidos por los entes responsables, considerando además todas las medidas sanitarias y recomendaciones publicadas, comunica: https://t.co/JOk98XkRlh"
2020-03-13T12:29:33+00:00,Pudiera ser también que los inhaladores crónicos de cocaína tengan una debilidad bronquial y pulmonar que también les puediera hacer víctimas fácil del coronavirus.
00ef60bb0d238e05,Le afectará a José Vicente el Coronavirus? Viene luchando con Epidemias desde la época de Tutankamón
2020-03-13T12:28:19+00:00,De allí sigue que los fumadores crónicos que seguramente tienen una debilidad bronquial y pulmonar son víctimas fáciles del coronavirus.
2020-03-13T12:27:09+00:00,"Estornude como 8 veces (sufro de alergias todos los días) y empecé a gritar coronavirus, coronavirus, mi mamá se ríe, peroooooo, el vecino que está martillando la pared desde las 6:30 am, paro. Y no lo escuche mas. Porque no me dijeron antes? 🤣🤣🤣 feliz viernes #13 😈"
2020-03-13T12:25:48+00:00,@InterCliente Y al maldito internet que no sirve desde hace mes y medio que lo afecta? El coronavirus?
2020-03-13T12:19:58+00:00,Destruir el coronavirus depende de nosotros. Soy #amaritzadesing #coronavirus #vida #salud en Guatire https://t.co/L9YWRy2Bq3
2020-03-13T12:18:46+00:00,Me da miedo estornudar y que me aislen por coronavirus. https://t.co/GzWQOWvwpU
2020-03-13T12:18:27+00:00,"A tomar precauciones 😷, pero sin generar frustraciones. ⚠🚨🏥⚕⛑#Covid_19"
2020-03-13T12:17:37+00:00,"@Psicovivir Si nos ponemos a evaluar los efectos que podría producir el contagio por #Covid_19 en Venezuela, es preferible que seguir viendo como se muere la gente por hambre o falta de medicina. Entonces, hay que arreciar la presión para que se vaya el ursurpador @jguaido"
2020-03-13T12:15:13+00:00,"#Covid_19 #CoronavirusPrevencionYAccion #coronavirus  #medicina                  1 #NoPanico
2 #QuedateEnCasa
3 #HidratacionSinHielo
4 #LavarseLasManos
5 #NoTocarseLaCara
6 #MascarillaN95
7 #UsaLysolClorox
8 #SirveAlcoholCloro
9 #Comunicación"
2020-03-13T12:15:10+00:00,@jguaido DEBIDO A LAS SANCIONES DE TUS AMOS DEL NORTE PROPICIADAS POR TÍ...ESPERO QUE EL CORONAVIRUS NO LE LLEGUE A TU HIJ@!!...PORQUE EL CARGO DE CONCIENCIA TE MATARÀ..
2020-03-13T12:12:15+00:00,"Se intensifican medidas de prevención y control contra el COVID-19 en Cuba para detener su futura propagación
#PreveerEsElArteDeSalvar
#MarzoVictorioso @SerranoSaery @JulitoVenCub @OrlandolvarezA5 @CubacooperaVe https://t.co/XKIz8VQOyA"
2020-03-13T12:10:29+00:00,"Volver a escuchar a @LuisChataing en la Mega por 5 minutos fue genial 👏🏼👏🏼

Así empieza mi día, después de tanto Coronavirus

@5minutosmasmega"
2020-03-13T12:10:05+00:00,Tiempos Difíciles Para Nuestra Gran Venezuela . Ahora está Angustia del Coronavirus. Fortaleza a Todas esas Familias Venezolanas.
2020-03-13T12:09:07+00:00,"El Presidente @jguaido le comunica al pais acciones precisas, ante la pandemia del Coronavirus declarada por la Organización Mundial de la Salud, OMS y La Oficina Panamericana para la Salud, OPS.
Estemos atentos a los anuncios.

 https://t.co/mDFerBYSiW"
2020-03-13T12:04:54+00:00,"Ahhh. Claro. Entonces como anteayer dijiste una burrada con lo del Coronavirus en el Perez Carreño y no te bloqueó al menos el cincuenta por ciento de tus seguidores, hoy dices una burrada peor....
Lo que se tiene que leer por aquí!!! https://t.co/emW92AAJYo"
2020-03-13T12:04:52+00:00,"@trafficLARA dm tenemos 2 ""presidentes"" y uno es inútil y el otro...también. y por fin hablan del coronavirus. Hacer algo? Es mucho pedir al cabo Reyes y al sargento García. Gente tomen sus medidas y preserven sus vidas. Par de bobos no te ayudarán."
2020-03-13T12:04:49+00:00,"Importante información 🤒 ‼️.
-
Comparte con tus contactos 📢 para que todo el mundo la conozca🌎. No olvides que la prevención es tu mejor herramienta ¡No te alarmes! 🙏🏻
-
#Coronavirus #PrevenciónCoronavirus en… https://t.co/iJVa0Y8knl"
2020-03-13T11:56:48+00:00,Coronavirus y viernes 13... 🧐
2020-03-13T11:55:47+00:00,"@iboma7 @LaDivinaDiva @malufrancis Hay hospitales donde están habilitando áreas para que lleguen los eventuales pacientes con coronavirus, pero para llegar a esa área hay que recorrer todo el hospital. Pienso que lo mejor sería habilitar una que esté cerca del acceso externo"
2020-03-13T11:53:09+00:00,"@SamanEdu @AllansSk Compaňero Samán, por favor, PUEDES SEGUIR ILUSTRANDONOS SOBRE EL CORONAVIRUS? CREEMOS EN TI Y LA DISOCIACION GALOPA!"
2020-03-13T11:51:00+00:00,"Muy buenos  días,   Feliz viernes  13 de  Marzo, estamos presentando  a nuestros lectores la portada de la edición del diario La Calle. #venezuela #carabobo #valencia  #lacalle #noticias #sucesos #deportes #nacional #portada #marzo      #sucesos #Covid_19  #pandemia #coranovirus https://t.co/ZJkaSUsikQ"
2020-03-13T11:50:59+00:00,"De todos los países del primer mundo, destaca uno que no tiene sanidad pública, en el que las pruebas para el #Covid_19  cuestan 2 o 3000 dólares, no hay baja laboral, y no hay un control y registro fiable de la enfermedad, ya que la gente trabaja hasta reventar:
EEUU. https://t.co/yi51jXvs5H"
2020-03-13T11:50:26+00:00,@mirandoenmi No abraces #Covid_19
2020-03-13T11:45:31+00:00,Y con tanto COVID-19 en Brasil 😷🤭 https://t.co/1QIoW2VKYU
2020-03-13T11:40:14+00:00,"☝🏼MEDIDAS DE PROTECCIÓN BÁSICAS contra el nuevo #coronavirus 🦠
.
Manténgase al día de la información más reciente sobre el brote de COVID-19, a la que puede acceder en el sitio web de la OMS y a través de las… https://t.co/ga553pksX4"
2020-03-13T11:32:25+00:00,"En conferencia de prensa, el mandatario bolivariano expresó que se ha dado seguimiento a la situación del coronavirus en todo el mundo.

El presidente de Venezuela, Nicolás Maduro, informó este jueves que se ha… https://t.co/V3fxtvp3ql"
2020-03-13T11:30:05+00:00,"Si el Coronavirus se mete en el metro de Caracas, moriría al entrar. En esa vaina sobreviven los más aptos. #PensandoAquíUnaVaina"
2020-03-13T11:25:44+00:00,"Buenos días y feliz viernes. Si pueden hacerlo, trabajen desde sus casas. #quedateencasa #Covid_19"
2020-03-13T11:19:54+00:00,Un 60 % de británicos tendrá que infectarse para lograr controlar el COVID-19 https://t.co/kM9YyXwk5r vía @el_carabobeno
2020-03-13T11:19:23+00:00,Esperando al coronavirus 👑 https://t.co/Hmk999M6zj
