created_at,text
2020-03-13T11:15:26+00:00,@NicolasMaduro Saludos Presidente muy acertadas tus palabras sobre la pandemia del COVID-19 y d caerle ya con ciertas medidas Los países d Europa los EEUU y otros más subestimaron sté virus y mira lo está ocurriendo en él Mundo. Ej suspensión d la NBA MBL la Ligas d fútbol d Italia y España etc
2020-03-13T11:13:40+00:00,El Gobierno comunista de China envía primer cargamento de medicinas y un equipo multidisciplinario de profesionales de la medicina a Italia a fin de ayudar a ese país europeo con su crisis por #Covid_19 en toda #Italia https://t.co/JTMaWb7o5X
2020-03-13T11:12:53+00:00,Yo solo espero que esta brisa helada y desgraciada que tanto me encanta lejos de darme un resfriado más bien mate cualquier cepa de #Covid_19 que esté entrando a Valencia
2020-03-13T11:09:40+00:00,"El coronavirus se VENCE con INTELIGENCIA y CONOCIMIENTO, no creando pánico."
2020-03-13T11:08:57+00:00,"Alarmarse por el CoVID-19 es innecesario en la prevención está la clave, el lavado de manos es fundamental, evitar dar la mano, abrazar y besar a otra persona, en lo más posible a  también ayuda a reducir el riesgo de contagio"
2020-03-13T11:04:16+00:00,"Si tienes Coronavirus y contagias a alguien, ¿Podría considerarse un delito por intento de homicidio? #PensandoAquíUnaVaina"
2020-03-13T11:01:10+00:00,Esto se salió de control #Covid_19
2020-03-13T11:00:35+00:00,"Coronavirus :España, el segundo país con más casos. Los Reyes dan negativo en la prueba del Covid-19

https://t.co/OlFxX5lUpS"
2020-03-13T10:56:13+00:00,"@hfsalasromer @jguaido No si ya tomó el tema pidió dinero y que para el ""coronavirus"". A llenarse los bolsillos carajo"
2020-03-13T10:54:24+00:00,"Importante información sobre el coronavirus,puedes incorporarte como equipo de prevención, información y solidaridad desde ya. El País te lo agradecerá https://t.co/OAijGzVM88"
2020-03-13T10:48:25+00:00,ᵂⁱˡᶠʳᵉᵈᵒ😷@ᵞᵛ²ᴳᶠᴵ¯\{`෴`}/¯🇻🇪 #coronavirus https://t.co/RuHyXGvM8E
2020-03-13T10:44:03+00:00,"#ATENCIÓN🇻🇪🔴|| #Venezuela suspende por un mes todos los vuelos procedentes de Europa y de Colombia ante el #Covid-19. Así lo anunció nuestro Pdte. C/J @NicolasMaduro #12Mar 
#PrevenciónYProtecciónDelPueblo https://t.co/LqjNSSCrWi"
2020-03-13T10:37:38+00:00,"Familiar del exterior me llama y pregunta qué hará el presidente Guaido ante el Coronavirus, afuera creen que Guaido es quien manda y tiene control sobre el estado... y están súper equivocados, todo esto sucede por su viaje cómo presidente. Lo he dicho y repito, es simbólico."
2020-03-13T10:35:16+00:00,"Mes de mi cumpleaños :
Marzo 2019 ""apagones a nivel nacional, crisis con el suministro de agua, protestas, etc""!
Marzo 2020 ""pandemia mundial #Covid_19, ahora guaido quiere elecciones, marchas, suspenden todo los juego de la #Juventus"" https://t.co/fNXKIu7yPs"
2020-03-13T10:34:27+00:00,El coronavirus no presenta moco ni rinorrea idiota! https://t.co/Tn7R9CdSSw
2020-03-13T10:30:35+00:00,#ENMundo  Italia superó los 1.000 muertos por coronavirus https://t.co/grhZ96BTxB  https://t.co/tJ6DacixBj https://t.co/2DM203HSDX
2020-03-13T10:27:06+00:00,"@alexagomez2000 @YESILUS Y que quieres que contraten unos mariachis. Sus deseos para todos de que el coronavirus nos escoñete, se les revierta. Solo eso les deseo. Dios en su justa medida les de lo mismo que le desean a los demás"
2020-03-13T10:13:15+00:00,"Guaido dice que tomará medidas ante Coronavirus, es irresponsable de su parte decir tal mentira sabiendo que no tiene control sobre militares y ministerio de salud, es la tiranía de Maduro quien lo controla todo; es la verdad aunque no guste. Guaido no puede traer ni una aspirina"
2020-03-13T10:11:41+00:00,Coronavirus Covid-19 en directo: El País Vasco decreta la emergencia sanitaria https://t.co/FKFbT7CySA vía @ABC_Conocer
2020-03-13T09:58:52+00:00,@samuelopez de coronavirus
2020-03-13T09:40:59+00:00,"Pdte. @NicolasMaduro: ""Debemos tener consciencia que Covid-19 no solo ha afectado la salud y la vida de la humanidad, también ha golpeado la economía del mundo (...) En los últimos días hemos visto el desplome de los precios petroleros, y las bolsas https://t.co/poxaJiGC2T"
2020-03-13T09:38:41+00:00,El coronavirus se le ha dado un gran despliegue informativo a nivel Mundial.parece mas bien un desastre economico de las potencias economicas Mundiales.Sospechosos profesionales de la economia lo estan mirando asi..LA propaganda y panico la tiene las grandes economias del mundo
2020-03-13T09:26:34+00:00,"Buenos días amables, evitemos el COVID-19 tomando todas las precauciones. Nada besos, abrazos, saludos de manos o similares.
Éxito y bendiciones por montones.
Feliz fin de semana."
2020-03-13T09:12:04+00:00,"Dios sabe lo que hace, es posible que si nuestra Camarada Delcy hubiera entrado a España a esta hora estuvieran asegurando que los infectó con el COVID 19 https://t.co/Quv9DiEm7V"
2020-03-13T09:00:31+00:00,Mandatario nacional @NicolasMaduro solicita a China el envío de expertos para “sumar conocimiento” y enfrentar el Coronavirus https://t.co/kxqzBLLdus
2020-03-13T08:54:21+00:00,"@FedericoBlackB No es imposible, venezuella es uno de los paises mas aislados del mundo. El coronavirus tiene un mes en America. Solo es cuestión de tiempo. Imposible es vivir con la peste chavista y  ya tenemos 20 años.@soniachocron"
2020-03-13T08:39:16+00:00,"A mi, me sigue pareciendo que este peo del #Covid_19 es muuuucho más que un resfriado heavy. No se lo tomen tan light con en Vzla"
2020-03-13T08:35:13+00:00,"Gracias al convenio Cuba-#Venezuela, el país cuenta con 10 mil tratamientos de INTERFERÓN ALDA 2B, producto biotecnológico cubano que se encuentra dentro de los 10 medicamentos probados con éxito en China contra el Coronavirus (#Covid_19). 🧫💉👩🏽‍⚕️ https://t.co/fiGWMY49pf"
2020-03-13T08:33:28+00:00,"Presidente Maduro exhortó a cesar campañas que generan zozobra por COVID-19
https://t.co/RrrgUBoZ7T
#YoSoyDeAqui https://t.co/T9b3DSDyBF"
2020-03-13T08:32:51+00:00,"El gobierno Chino es el único en el mundo que está mandando ayuda a Italia y a España.
¿Ahora sabes para qué sirve la Unión europea?

¡¡SÍ LOS COMUNISTAS!!
#Covid_19 https://t.co/6TadJC8pL5"
2020-03-13T08:32:12+00:00,Tendremos misa este domingo? Covid 19 ..
2020-03-13T08:11:44+00:00,"Quisiera entender a las personas, se dice q a Venezuela no ha llegado el Coronavirus y a muchos eso les causa molestia, como q se quisiera q en Venezuela llegara para terminar d poner la torta y ver como morimos por la deficiencia de todos los servicio públicos y privados 🤷🏽‍♀️🤔"
2020-03-13T08:08:53+00:00,"..uno recuerda estas vainas..

..y ahora nos acobardamos por ese coronavirus...

..realmente, merecemos Ser Libres??

... https://t.co/JRl0dSKAHs"
2020-03-13T08:06:13+00:00,"@bevavera De donde sacas que el coronavirus puede acabar con todos? 
Sabes cual es la tasa de mortalidad ?
Es irresponsable alimentar la angustia con aquello que, el contagiado va a morir.
Ciertamente los actores buscan sacar provecho político pero quien gobierna es el único responsable."
2020-03-13T07:48:02+00:00,"🇨🇳 China celebra ""el fin del pico"" de la epidemia del coronavirus de Wuhan😷 en su país.

Los profesionales de la salud y pacientes celebran que más de 60.000 infectados han logrado superar la enfermedad🙌 y los hospitales temporales están siendo cerrados.
 Fuente: @eldiario https://t.co/LEi4Ozicyy"
2020-03-13T06:42:24+00:00,"🇻🇪 *Anuncios del Presidente (e) @jguaido ante la amenaza del coronavirus* 🇻🇪
1⃣ Las convocatorias de calle serán redefinidas. La lucha por la democracia no se suspende. Estén atentos a las redes sociales oficiales del Presidente (E) @jguaido, la Presidencia encargada @AsambleaVE"
2020-03-13T06:38:35+00:00,"@juliocastrom Medio rara esa Información del Dr Castro: La simple SOSPECHA debe activar protocolos de cuarentena y contención. No esperar confirmación:el sospechoso está enfermo,tenga o no COVID 19 y así debe ser tratado.Dr: deberia revisar la literatura de otros países !"
2020-03-13T06:21:56+00:00,#13marzo  #LibertadParaVenezuela 🇻🇪🗽 #Covid_19
2020-03-13T06:02:35+00:00,"Ok, cuanto tiempo va a durar este peo del Coronavirus? Primo fuer el chicunguya, lo derrotamos con unos guarapos combinados entre enfermeras y abuelas, pero esta verga nueva que sale con que se combate? Con Atamel ? Que nadie dice que usar. Solo lavarse las manos y ya"
2020-03-13T05:51:04+00:00,"No Entiendo, no quiero entender al Coronavirus, mientras menos piense en esa paja, creo que menos efecto tendrá. Atraes lo que piensas así de sencillo."
2020-03-13T05:34:23+00:00,"BUENAS NOTICIAS DEL #Coronavirus ☑️✔️✅ ✌️😃
¡Bolsonaro y Trump respecto al #Covid_19, vean la imágen!
#13Mar | #FelizViernes 
#Brasil🇧🇷 / #EEUU🇺🇸
@dcabellor @taniapsuv @planwac @Larissacostas @LaHojillaenTV @MariaesPueblo @ChalecosAmarill @anyaparampil @MonederoJC @atilioboron https://t.co/ZQTfowayYQ"
2020-03-13T05:29:33+00:00,A Putin no le dará el COVID-19?
2020-03-13T05:25:33+00:00,62 países han impuesto ya restricciones de entrada a españoles por el coronavirus https://t.co/UJiSRE7bJB
2020-03-13T05:22:02+00:00,"@NicolasMaduro #Covid_19 Brasil 🇧🇷(25) casos confirmados, Argentina 🇦🇷(19) Perú 🇵🇪(17), Chile 🇨🇱(17), Ecuador 🇪🇨(17), y usted ordena en Suramérica únicamente la suspensión de los vuelos provenientes de Colombia 🇨🇴 que tiene (3). ¿Lógica o resentimiento? ¡Gobierno de transición! @NicolasMaduro https://t.co/IDZDWEl5yX"
2020-03-13T05:11:02+00:00,#Covid_19 #coronavirus #Abrazos https://t.co/HQ9vNoyo1n
2020-03-13T05:09:37+00:00,"Trump a los estadounidenses: ""Mantengan la calma, el coronavirus se irá"" - RT https://t.co/AoHoOuXPWr"
2020-03-13T05:08:36+00:00,"Centro Asistenciales y Centinelas designados para la atención del #Covid_19  

#CoronaVirus 
#Venezuela 
#Caracas 
#CDI 
#CentrosDeSalud 
#Hospitales 
#Centinela en Caracas https://t.co/XN4UJYq4e6"
2020-03-13T05:01:35+00:00,Bélgica suspende las clases y cierra bares y restaurantes para frenar el contagio del coronavirus https://t.co/WoCpEynItY vía @epinternacional
2020-03-13T04:46:30+00:00,@LaDivinaDiva ?? Ellos lo fabricaron !!! El Covid-19!!! Y no dijeron Nadaaa!!!! Mintiendole a la WHO.....!!
2020-03-13T04:39:11+00:00,Coronavirus https://t.co/EzSaS0x269
2020-03-13T04:36:48+00:00,"Jueves #12marzo  El Coronavirus se puede evitar si se realizan  las medidas preventivas  
@psuvaristobulo  @NicolasMaduro
@JorgePerezVZLA @MPPE_VCEUP @DGCE_MPPE @MPPSalud @IpasmeOficial https://t.co/shgJttGcn0"
2020-03-13T04:30:40+00:00,Dejen el show yo hago chistes del coronavirus y a la vez me preocupo
2020-03-13T04:26:42+00:00,@PedroKonductaz @LaZurdaDeChavez https://t.co/RCmKVoRepS. Saludos. Importante abrir estos 2 link y ver estas enseñanzas a cerca de la verdad del Coronavirus por 2 medicos uno mexicano y el otro d Guatemala. https://t.co/43sNl5JcNu
2020-03-13T04:26:38+00:00,Cómo se están preparando para afrontar a este Coronavirus ? Que loco todo.
2020-03-13T04:20:12+00:00,"Tiene #coronavirus Cuba me van a joder que #Venezuela no. 
Ahora que lo quieran tapar es algo típico en ellos😠
#Covid_19"
2020-03-13T04:19:47+00:00,Qur bonito pensar en escenarios de porquería con respecto al coronavirus viviendo en el fucking comunismo venezolano.
2020-03-13T04:16:28+00:00,"#12Marzo En reunión con jefa @ZonaEducativaDC, directores de las direcciones y entes adscritos @MPPEDUCACION  se establecieron estrategias para la prevención del Coronavirus en videoconferencia con los Estados.
@NicolasMaduro 
@psuvaristobulo @JorgePerezVZLA @MPPE_VCEUP https://t.co/iuOkrT5uEQ"
2020-03-13T04:16:06+00:00,@PedroKonductaz https://t.co/RCmKVoRepS. Saludos. Importante abrir estos 2 link y ver estas enseñanzas a cerca de la verdad del Coronavirus por 2 medicos uno mexicano y el otro d Guatemala. https://t.co/43sNl5JcNu
2020-03-13T04:15:29+00:00,"El coronavirus nos va a afectar a todos economicamente, nosotros los músicos ya tenemos suspendidos todos los eventos.
Y así la cadena sigue, sufren los transportistas, back line, ing de sonido, etc. El año pasado los apagones ahora la pandemia"
2020-03-13T04:14:30+00:00,"La sangre de CRISTO tiene poder.
.
.
.
#CoronaVirus #Pandemia #COBID-19
#maturin #motivado #ronaldoyendis #tendencia #happy #monagas #2020 #colombia #brazil #ecuador #chile #peru #argentina #mexico #bolivia #uruguay… https://t.co/if4ZR85dWN"
2020-03-13T04:12:45+00:00,Sala Constitucional puede ayudar a salvar la falta de medcts para atender la emergencia por el Coronavirus condenando a los laboratorios farmacéuticos a entregar medicamentos que necesite el Estado por no haber cumplido con la obligación de producir dosis individualizadas https://t.co/A1OWTq05YQ
2020-03-13T04:11:24+00:00,#Covid_19 #coronavirus https://t.co/xTriGs8pkN
2020-03-13T04:06:57+00:00,Mi vecino escuchando canciones SAD y yo pensando en que no podré coger por el coronavirus 😂🤦‍♂️ https://t.co/Ziyy1X5WGK
2020-03-13T04:00:55+00:00,Ese incómodo momento en los que sientes los síntomas del Coronavirus 😅😐😷💀 https://t.co/tTqfvm2suW
2020-03-13T03:58:44+00:00,"¿Será que el @SunsetRoll aún sigue en pie? Aun queda tiempo para que pasen muchas cosas pero quiero  🏖😎🎶🎸🎤
#Venezuela #Lecheria #PuertoLaCruz #Anzoategui #coronavirus"
2020-03-13T03:54:07+00:00,"Todos esos cómplices de esta nefasta dictadura saben que el pueblo no se come el cuento que aquí no pasa nada con el Coronavirus,lo que pasa que ese grupo que nos toca todos los días  ver que vamos  a comer estamos es pidiéndole a Dios  nos proteja porque no tenemos $ como ellos."
2020-03-13T03:52:38+00:00,"Así me imagino teniendo sexo con el coronavirus en venzuela 😂😂,  cierto que ni sexo tengo 🤦‍♂️ https://t.co/7RC75hLH3i"
2020-03-13T03:48:36+00:00,@nicolasmaduro el #Covid_19 entro a Venezuela desde 1998
2020-03-13T03:48:31+00:00,"2020 - el coronavirus nos va a matar a todos. 

Deja de compartir información falsa en las redes.🚫

🖐Alto a la histeria colectiva."
2020-03-13T03:47:22+00:00,ᵂⁱˡᶠʳᵉᵈᵒ¯\{`෴`}/¯😷   #coronavirus Bazar Chino https://t.co/BmrImvcigp
2020-03-13T03:46:05+00:00,La cervicobraquialgia me va a matar antes que el Coronavirus!
2020-03-13T03:45:22+00:00,Sintomas y Medidas preventivas para la contención de la enfermedad causada por CORONAVIRUS. @NicolasMaduro @psuvaristobulo @RosangelaOrozco @charlychaves @hosray22 https://t.co/EAnDZPayqx
2020-03-13T03:44:38+00:00,Mira esta noticia https://t.co/sgxw9uJWPF
2020-03-13T03:42:28+00:00,"@alirio_rivas Puede ser coronavirus, pero de eso no morirás."
2020-03-13T03:38:02+00:00,"A mí no me parece gracioso que la gente ande haciendo chistes o memes con el tema del #Covid_19 es una pandemia bastante delicada y mortal, por lo tanto déjense de tonterías y pónganse seri@s...
#MenosPreocupacion y #MasOcupacion"
2020-03-13T03:37:38+00:00,"Mañana haré un hilito en Instagram hablando sobre el coronavirus, creo que la desinformación está matando a todos."
2020-03-13T03:34:07+00:00,"COMUNICADO | Fundación Corazón Llanero Multimedia anuncia la suspensión hasta nuevo aviso de las audiciones estadales de Talento de Corazón Juvenil previstas para este 14 y 15 de marzo, como parte de las medidas preventivas por el coronavirus
#PrevenciónYProtecciónDelPueblo https://t.co/ahipSbmyMJ"
2020-03-13T03:33:04+00:00,Yo viendo tantos tweet sobre el Coronavirus https://t.co/Tw8MpaxO6M
2020-03-13T03:30:37+00:00,Quince equipos deportivos en cuarentena por el coronavirus https://t.co/uJjEXwEnNr
2020-03-13T03:30:06+00:00,"La Prevención y Protección es tarea de Todos y un Líder lo sabe, por eso prepara e instruye a los Suyos. ...No lo Olvides  (video obsequio de las #RRSS )

#corona #coronavirus #líder #liderazgoentudia #coaching… https://t.co/pyKd4K0yFv"
2020-03-13T03:29:22+00:00,"Estas son las medidas preventivas asumidas por nuestro Gobierno Nacional para evitar un posible contagio del Coronavirus (COVID-19) en nuestro país.
#PrevencionYProteccionDelPueblo https://t.co/X3i09aboVD"
2020-03-13T03:26:31+00:00,"Guaidó: la gente no ha ido a marchar con nosotros por el coronavirus. Además quieren meternos ese virus en el C.U.L.O. para amedentrar a nuestra gente y eliminar a toda nuestra direccion política. 

#LaZurdaDeChávez"
2020-03-13T03:26:30+00:00,El coronavirus llegando a Venezuela tratado de volver esto un desastre https://t.co/2JaDnHxm4n
2020-03-13T03:24:33+00:00,"EPA EPA EPA 
El mundo esta en locura !!! 

El coronavirus está cada vez más arrecho"
2020-03-13T03:24:30+00:00,Aquí esperando que me de el coronavirus a ver si me muero ya parfavarrr
2020-03-13T03:23:02+00:00,2020 sorprendeme ay tiene el #Covid_19 que más quieren 😂 😂 😂
2020-03-13T03:22:01+00:00,para el #Covid_19 en Venezuela le recomiendo acetamonofem 😂 😂 😂
2020-03-13T03:21:27+00:00,"Cuando todo el mundo está preocupado por el Coronavirus ahora llamado Convid19 y transformado en pandemia, ¿Qué  hago yo? Pan con Avena para y Canela... quedaron ricos, ya los probé https://t.co/BbUNYdHEHd"
2020-03-13T03:21:23+00:00,Fuck! Ni volleyball ni pool 👎😐 coronavirus I hate you
2020-03-13T03:18:52+00:00,por Dios si el gobierno negó la muerte de Chávez por 3 meses tu crees que no van a negar el #Covid_19 no sean iluso
2020-03-13T03:16:18+00:00,"Yo he tratado de calmarme con el tema del #coronavirus, pero esto se salió de control. 
#Covid_19"
2020-03-13T03:12:26+00:00,"Sophie Grégoire Trudeau, esposa del primer ministro canadiense, dio positivo por #coronavirus y, por lo tanto, permanecerá en cuarentena ""por un período indefinido"". Su esposo Justin Trudeau también permanecerá en confinamiento solitario durante 14 días, según su oficina #AFP https://t.co/srvy2JKtlQ"
2020-03-13T03:11:29+00:00,@lferflores17 me tiene inmune al coronavirus ya!! 😂😂 https://t.co/9tYw2fqFOE
2020-03-13T03:10:16+00:00,si #Covid_19 me suspende en mayo el estreno mundial de rápido y furioso 9 se va declarando la III guerra mundial
2020-03-13T03:09:06+00:00,"Leo @lromerob En 1597, el filósofo británico Francis Bacon escribió una frase que se haría famosa: “ ipsa scientia potestas est . “El conocimiento mismo es poder."" Buen artículo😃👉 Knowledge is power: Lessons learned from Italy’s coronavirus outbreak https://t.co/4pxLiU8kcM"
2020-03-13T03:08:44+00:00,Yo sí creo que el Coronavirus es una arma biológica 🤔
2020-03-13T03:07:28+00:00,"https://t.co/Uzi0wSWf2z
Aquí un vídeo con explicaciones de un internista infectó logo venezolano que incluye datos de donde buscar información precisa sobre Coronavirus."
2020-03-13T03:07:13+00:00,#Covid_19 Un primer diplomático contaminado en la sede de las Naciones Unidas en Nueva York. @ONU_es @franceonu https://t.co/lQwYdlHYdb
2020-03-13T03:07:00+00:00,El 2019 fue un año tan hijo e puta que el coronavirus se llama COVID-19
2020-03-13T03:06:49+00:00,"La @FVF_Oficial y el Gobierno Nacional suspendieron toda actividad deportiva por el #Coronavirus . Pero es que ya en los estadios de fútbol en Venezuela se activó desde hace tiempo, nadie asiste a los partidos, observamos estadios vacíos"
2020-03-13T03:06:09+00:00,"Nos vamos a morir por el coronavirus y nunca nos comimos, una desgracia."
2020-03-13T03:02:14+00:00,¿Cómo se transmite el Coronavirus? 🤔
2020-03-13T02:59:46+00:00,"@jaarreaza Porque ustedes, el chavismo, son peores que el coronavirus"
2020-03-13T02:59:25+00:00,"@Leqrodriguez LAX-EZE se conectan muchos pasajeros de China Continental, Hong Kong , Asia Pacífico es mejor que pase el desastre del #brote de #coronavirus , algunas Aerolíneas chinas apenas están recuperando capacidad"
2020-03-13T02:59:19+00:00,"@gererfer Venezuela no está afectada por Coronavirus, porque es un país fantasma. Nadie quiere visitarlo, sus habitantes permanecen en casa., una población de ancianos, no  hay billetes, no hay gasolina..."
2020-03-13T02:58:09+00:00,Esta mañana estaba haciendo chistes malos de coronavirus ahora estoy llorando porque ya no se van a dar todos los planes que tenia 🥺😭
2020-03-13T02:49:30+00:00,"El venezolano es tan bipolar que Mañana como es viernes se les olvida el coronavirus, terminan comprando su botellota de Ron y todos felices. 🤔🤔🤔

#SoloEnVenezuela"
2020-03-13T02:48:36+00:00,"💡ESTA ES LA MAS IMPORTANTE DE TODAS💡.....
.
 Y ya que lo tenemos cerca... aquí les daremos algunas de las recomendaciones !!!
Por favor... A TOMAR EN CUENTA !!!
.
.
.
#prevencion #coronavirus #medidas #higiene… https://t.co/2Zcz1KjhbA"
2020-03-13T02:48:06+00:00,"Personal del @ambumilvalencia asiste hoy a @caraboboinsalud donde se Instaló tercer Estado Mayor de Salud en @CaraboboGB, enmarcado en el Plan Nacional de Prevención y Contención del #Covid_19 Coronavirus. 💛💙❤️  #SaludParaTodos. https://t.co/iw0XGp6A0H"
2020-03-13T02:48:01+00:00,"@VeeronicaSofia Pobre cristiano... Le falta la cereza del pastel, q le caiga el CORONAVIRUS"
2020-03-13T02:46:15+00:00,"Y ya que lo tenemos cerca... aquí les daremos algunas de las recomendaciones !!!
Por favor... A TOMAR EN CUENTA !!!
.
.
.
#prevencion #coronavirus #medidas #higiene #codvid19 #caracas #Venezuela #hombres #mujeres… https://t.co/wCxbVT44Xc"
2020-03-13T02:44:11+00:00,"@jguaido: creó la Comisión de Expertos de la salud del gobierno legítimo, constituida por expertos especialistas en el área de la salud para el manejo de la pandemia por el covid-19"
2020-03-13T02:42:48+00:00,"@BoliviaLibreNow Duele Bolivia Hija Predilecta del Libertador Simón Bolívar, pero debemos alzar nuestras voces al mundo,
#BoliviaMereceMAS 
#DictaduraEnBolivia,la Dictadora Añe compra armas para asesinar y no atiende el Coronavirus ❤️🇻🇪"
2020-03-13T02:42:23+00:00,"el #coronavirus le va decir @jguaido
✔️ cerse la usurpación
✔️ gobierno de transición
✔️ elecciones libres"
2020-03-13T02:39:07+00:00,¿Me dejarás vivirlo Coronavirus? https://t.co/0hkWBZs4Z8
