id,author_id,geo/place_id,lang,entities/urls/0/start,entities/urls/0/end,entities/urls/0/url,entities/urls/0/expanded_url,entities/urls/0/display_url,entities/hashtags/0/start,entities/hashtags/0/end,entities/hashtags/0/tag,source,conversation_id,possibly_sensitive,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,reply_settings,text,created_at,entities/annotations/0/start,entities/annotations/0/end,entities/annotations/0/probability,entities/annotations/0/type,entities/annotations/0/normalized_text,entities/annotations/1/start,entities/annotations/1/end,entities/annotations/1/probability,entities/annotations/1/type,entities/annotations/1/normalized_text,entities/annotations/2/start,entities/annotations/2/end,entities/annotations/2/probability,entities/annotations/2/type,entities/annotations/2/normalized_text,context_annotations/0/domain/id,context_annotations/0/domain/name,context_annotations/0/domain/description,context_annotations/0/entity/id,context_annotations/0/entity/name,entities/hashtags/1/start,entities/hashtags/1/end,entities/hashtags/1/tag,entities/hashtags/2/start,entities/hashtags/2/end,entities/hashtags/2/tag,attachments/media_keys/0,geo/coordinates/type,geo/coordinates/coordinates/0,geo/coordinates/coordinates/1,entities/mentions/0/start,entities/mentions/0/end,entities/mentions/0/username,entities/mentions/1/start,entities/mentions/1/end,entities/mentions/1/username,entities/mentions/2/start,entities/mentions/2/end,entities/mentions/2/username,in_reply_to_user_id,entities/hashtags/3/start,entities/hashtags/3/end,entities/hashtags/3/tag,entities/annotations/3/start,entities/annotations/3/end,entities/annotations/3/probability,entities/annotations/3/type,entities/annotations/3/normalized_text,entities/urls/1/start,entities/urls/1/end,entities/urls/1/url,entities/urls/1/expanded_url,entities/urls/1/display_url,entities/urls/2/start,entities/urls/2/end,entities/urls/2/url,entities/urls/2/expanded_url,entities/urls/2/display_url,attachments/media_keys/1,attachments/media_keys/2,entities/hashtags/4/start,entities/hashtags/4/end,entities/hashtags/4/tag,entities/urls/0/status,entities/urls/0/unwound_url,entities/hashtags/5/start,entities/hashtags/5/end,entities/hashtags/5/tag,entities/hashtags/6/start,entities/hashtags/6/end,entities/hashtags/6/tag,context_annotations/1/domain/id,context_annotations/1/domain/name,context_annotations/1/domain/description,context_annotations/1/entity/id,context_annotations/1/entity/name,context_annotations/1/entity/description,context_annotations/2/domain/id,context_annotations/2/domain/name,context_annotations/2/domain/description,context_annotations/2/entity/id,context_annotations/2/entity/name,context_annotations/2/entity/description,referenced_tweets/0/type,referenced_tweets/0/id,entities/annotations/4/start,entities/annotations/4/end,entities/annotations/4/probability,entities/annotations/4/type,entities/annotations/4/normalized_text,entities/hashtags/7/start,entities/hashtags/7/end,entities/hashtags/7/tag
1384877736729120769,118116171,008eb02a542ac3d4,es,84,107,https://t.co/IXleUgvnBs,https://gofund.me/79dfbca1,gofund.me/79dfbca1,0,16,ServicioPublico,Twitter for iPhone,1384877736729120769,False,0,0,0,0,everyone,"#ServicioPublico Les pido su colaboración para difundir o donar 🙏🏻 Es para mi papá 
https://t.co/IXleUgvnBs",2021-04-21T14:32:36+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1381641799073157127,15246855,07d9e4eaaec80001,es,224,247,https://t.co/ruaWTKaiAy,https://gofund.me/18cf2956,gofund.me/18cf2956,0,16,ServicioPublico,Twitter for iPhone,1381641799073157127,False,2,1,1,0,everyone,"#ServicioPublico

Ayuda al Mtro. Rugeles para superar COVID

El Maestro  Alfredo Rugeles atraviesa una situación de salud delicada, acaba de ser diagnosticado de Covid-19 y fue hospitalizado por deficiencias respiratorias 

https://t.co/ruaWTKaiAy",2021-04-12T16:14:09+00:00,54,59,0.356,Person,COVID,73,87,0.5169,Person,Alfredo Rugeles,162,166,0.3615,Place,Covid,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1380922577850396682,1044317006621798400,00ec4c32070f5076,es,78,101,https://t.co/0EMCtjjJYU,https://gofund.me/9cf64ac0,gofund.me/9cf64ac0,0,8,10Abril,Twitter for Android,1380922577850396682,False,7,0,0,0,everyone,"#10Abril. #ServicioPúblico 

#URGENTE Juan M Guerra necesita de ti (COVID-19) https://t.co/0EMCtjjJYU",2021-04-10T16:36:13+00:00,38,50,0.6133,Person,Juan M Guerra,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,10,26,ServicioPúblico,29,37,URGENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1379808960367190020,21964479,00ec4c32070f5076,es,141,164,https://t.co/j9k1Hx5bzw,https://twitter.com/Auxi1984/status/1379808960367190020/photo/1,pic.twitter.com/j9k1Hx5bzw,0,16,ServicioPublico,Twitter for Android,1379808960367190020,False,0,2,0,1,everyone,"#ServicioPublico #Caracas Busco Remdisivir en ampolla para unos primos que tienen #Covid_19 

Si tienen información, porfa escríbanme al DM. https://t.co/j9k1Hx5bzw",2021-04-07T14:51:06+00:00,,,,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,17,25,Caracas,82,91,Covid_19,31379808958525870087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1379222787223650304,111795210,01c93e351e3122fb,es,,,,,,0,16,ServicioPublico,Twitter for Android,1379222787223650304,False,2,0,0,0,everyone,#ServicioPublico | Para paciente con fibrosis pulmonar (Covid-19) en Caracas se requiere con carácter de urgencia Pirfenidona (Esbriet). ¡Gracias!,2021-04-06T00:01:51+00:00,69,75,0.9958,Place,Caracas,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1377587509450862595,1105601070192119809,015d19216c749864,es,204,227,https://t.co/drF4DwPC9E,https://www.instagram.com/p/CNH0IU_sjrZ/?igshid=1829hddpoddn0,instagram.com/p/CNH0IU_sjrZ/…,0,16,ServicioPublico,Instagram,1377587509450862595,False,0,0,0,0,everyone,"#ServicioPublico #MarbelisMiranda

Hoy necesita de nosotros.

Pedimos hoy, una mano amiga para que nuestra amiga pueda tener todos los recursos para enfrentar la COVID-19.

#PorLaSaludYLaVida en Carabobo https://t.co/drF4DwPC9E",2021-04-01T11:43:51+00:00,195,202,0.9894,Place,Carabobo,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,17,33,MarbelisMiranda,173,191,PorLaSaludYLaVida,,Point,-67.98,10.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1377341868011229184,1260764204082049024,00ec4c32070f5076,es,213,236,https://t.co/kEwtMFemeP,https://twitter.com/Sentir_UCVista/status/1377341868011229184/photo/1,pic.twitter.com/kEwtMFemeP,0,16,ServicioPublico,Twitter for Android,1377341868011229184,False,14,0,9,1,everyone,"#ServicioPublico | Se requiere con carácter de urgencia, para paciente COVID-19+ familiar de estudiantes de la #UCV

⚠️ Concentrador de Oxígeno de 10L ⚠️

Cualquier tipo de información, contactar al: 0414-2335964 https://t.co/kEwtMFemeP",2021-03-31T19:27:45+00:00,,,,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,111,115,UCV,,,,31377341862390956042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1377338834585747457,2539085183,00ec4c32070f5076,es,163,186,https://t.co/MLpmBp9kye,https://twitter.com/valeriaaortizm/status/1377338834585747457/photo/1,pic.twitter.com/MLpmBp9kye,0,16,ServicioPublico,Twitter for iPhone,1377338834585747457,False,0,0,0,0,everyone,"#ServicioPublico Se solicita concentrador de oxígeno de 10lts para paciente de 67 años con COVID-19. 

Tío de mi amiga Maria Caiafa
Cualquier cosa al 0424-2559888 https://t.co/MLpmBp9kye",2021-03-31T19:15:42+00:00,56,60,0.2393,Organization,10lts,119,130,0.9571,Person,Maria Caiafa,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,31377338826285273092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1376983195502182409,21964479,00ec4c32070f5076,es,128,151,https://t.co/FtoKhqGxnN,https://www.gofundme.com/f/fondos-de-ayuda-para-yajaira-por-covid19?utm_source=whatsapp-visit&utm_medium=chat&utm_campaign=p_cp+share-sheet,gofundme.com/f/fondos-de-ay…,14,30,ServicioPublico,Twitter for Android,1376983195502182409,False,6,0,2,0,everyone,"@fundasperven #ServicioPublico 
Yajaira necesita apoyo para superar la COVID-19. Más detalles, link de GoFundMe para ayudarla👇:
https://t.co/FtoKhqGxnN
@torresale71 @GreyMena",2021-03-30T19:42:31+00:00,32,38,0.4958,Person,Yajaira,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,0,13,fundasperven,152,164,torresale71,165,174,GreyMena,399630167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1373414918528061440,67153643,01c93e351e3122fb,es,211,234,https://t.co/HNhY5ndAQK,https://twitter.com/LidkRodelo/status/1373414918528061440/photo/1,pic.twitter.com/HNhY5ndAQK,0,16,ServicioPúblico,Twitter for Android,1373414918528061440,False,156,1,34,2,everyone,"#ServicioPúblico Para paciente con COVID-19 en #Guarenas se requiere con urgencia, en calidad de donación, lo siguiente:

√ Levofloxacina 500mg ampollas

√ Bombona de oxígeno

Contacto: Yuviris Coy
0424-1374295 https://t.co/HNhY5ndAQK",2021-03-20T23:23:28+00:00,,,,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,47,56,Guarenas,,,,31373414915894095876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371855359510478853,130672677,00ec4c32070f5076,es,155,178,https://t.co/m9clSebp5U,https://twitter.com/milmanrique/status/1371855359510478853/photo/1,pic.twitter.com/m9clSebp5U,0,7,16marz,Twitter for iPhone,1371855359510478853,False,226,6,23,1,everyone,"#16marz #ServicioPublico 

🆘 Con carácter de URGENCIA buscamos este medicamento para paciente con #covid_19 en Caracas 

➡️ TOCILIZUMAB 200mg 

#Venezuela https://t.co/m9clSebp5U",2021-03-16T16:06:20+00:00,112,118,0.9925,Place,Caracas,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,8,24,ServicioPublico,98,107,covid_19,31371855356092149766,,,,,,,,,,,,,,144,154,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371236110253326347,111312959,01d677e97eae46b3,es,267,290,https://t.co/7bgOARvS2S,https://twitter.com/FagroLUZ/status/1371236110253326347/photo/1,pic.twitter.com/7bgOARvS2S,0,16,ServicioPublico,Twitter for Android,1371236110253326347,False,30,0,18,0,everyone,"#ServicioPublico Recurrimos a tu apoyo y generosidad para ayudar a nuestro compañero Werner Gutiérrez Ferrer, exdecano de FagroLUZ, y su esposa Mirvana Boves, egresada de esta facultad,quienes en estos momentos padecen Covid-19. Dios les compense. (Inf en el flyer). https://t.co/7bgOARvS2S",2021-03-14T23:05:39+00:00,85,107,0.9604,Person,Werner Gutiérrez Ferrer,122,129,0.4323,Person,FagroLUZ,144,156,0.5873,Person,Mirvana Boves,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,31371236106910453762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1358000799419367424,67153643,00dd051c4ae032b0,es,224,247,https://t.co/zQDW6OOEOH,https://twitter.com/LidkRodelo/status/1358000799419367424/photo/1,pic.twitter.com/zQDW6OOEOH,0,16,ServicioPúblico,Twitter for Android,1358000799419367424,False,21,0,8,0,everyone,"#ServicioPúblico Para la abuela del dirigente estudiantil @LuisPalaciosHe presidente de la FCU-UCV, hospitalizada por COVID-19, se requiere con urgencia:

√ Enoxapirina 60mg
√ Metilprednisolona 200mg

Contacto: 0414-9122533 https://t.co/zQDW6OOEOH",2021-02-06T10:33:15+00:00,91,97,0.4852,Organization,FCU-UCV,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,31358000797053763584,,,,58,73,LuisPalaciosHe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1356010119197294594,182972567,01cb69a764a68d10,es,,,,,,0,16,ServicioPúblico,Twitter for Android,1356010119197294594,False,8,1,4,0,everyone,"#ServicioPúblico: Se necesita para paciente con Covid 19 el medicamento Clexane o Enoxparina en ampolla 40 mg y pañales desechables. El paciente es un  adulto mayor funcionario de la @meridaalcaldia  Regidor de un Mercado Municipal. Telf contacto [phone]. 
#Mérida",2021-01-31T22:43:00+00:00,48,52,0.2411,Organization,Covid,214,230,0.4963,Place,Mercado Municipal,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,265,272,Mérida,,,,,,,,183,198,meridaalcaldia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1354536911629594627,182972567,0058b0cb7e695890,es,,,,,,0,16,ServicioPúblico,Twitter for Android,1354536911629594627,False,15,1,5,0,everyone,"#ServicioPúblico Paciente recluida en el IHULA por #Covid_19 con complicaciones renales se requiere. 
🔹Catéter Bilumen 16cm 
12fr x 20cm 
14fr x 20 cm 
🔹Enoxaparina sódica de 40 MG
🔹monteluskat
🔹aspirina
🔹vitamina C
Cualquier información al 04141797005 
#Mérida",2021-01-27T21:09:00+00:00,41,45,0.3326,Place,IHULA,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,51,60,Covid_19,254,261,Mérida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1347986632415338496,113471800,01a73d6169f504ac,und,52,75,https://t.co/yDqIfFsUR1,https://twitter.com/bleimamr/status/1347986632415338496/photo/1,pic.twitter.com/yDqIfFsUR1,0,16,ServicioPúblico,Twitter for Android,1347986632415338496,False,0,0,1,0,everyone,"#ServicioPúblico 
#Covid_19 
#Solidaridad 
#Tachira https://t.co/yDqIfFsUR1",2021-01-09T19:20:32+00:00,,,,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,18,27,Covid_19,29,41,Solidaridad,31347986625972887554,,,,,,,,,,,,,,43,51,Tachira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1345168985390800896,146741538,01cb69a764a68d10,es,227,250,https://t.co/YPMJ2rV6QG,https://www.gofundme.com/f/ayudemos-a-lalito-a-vencer-el-covid-19?utm_source=whatsapp-visit&utm_medium=chat&utm_campaign=p_cp+share-sheet,gofundme.com/f/ayudemos-a-l…,0,6,01Ene,Twitter for Android,1345168985390800896,False,21,0,3,0,everyone,"#01Ene #ServicioPublico 
Ayudemos a Lalito a vencer el COVID 19
El es el Dr. Edgar Rangel “Lalo”, tío de mis queridos amigos Maria y Libio. A continuación la hija de Lalo nos detalla la situación:
Mi papá, el Dr.…
Lee más aquí https://t.co/YPMJ2rV6QG",2021-01-02T00:44:12+00:00,73,88,0.9007,Person,Dr. Edgar Rangel,125,129,0.9193,Person,Maria,133,137,0.3472,Place,Libio,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,7,23,ServicioPublico,,,,,,,,,,,,,,,,,,,,,166,169,0.6769,Person,Lalo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342962441920122881,632322871,01a73d6169f504ac,es,271,294,https://t.co/jBtpcTwYxl,https://twitter.com/TachiraNews/status/1342962441920122881/photo/1,pic.twitter.com/jBtpcTwYxl,0,16,ServicioPúblico,Twitter for Android,1342962441920122881,False,5,0,0,0,everyone,"#ServicioPúblico Estimados amigos: Cheo Peñaloza nos necesita!!, Educador y dirigente de Copei Táchira,  solicita nuestra ayuda para superar la COVID-19. Requiere 20 dosis de Ceftriaxona de 1gr y recursos para sufragar los gastos médicos de su tratamiento.

#TáchiraNews https://t.co/jBtpcTwYxl",2020-12-26T22:36:11+00:00,35,47,0.9569,Person,Cheo Peñaloza,89,101,0.659,Organization,Copei Táchira,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,258,270,TáchiraNews,,,,31342962406511751168,,,,,,,,,,,,,,,,,,,,,,271,294,https://t.co/jBtpcTwYxl,https://twitter.com/TachiraNews/status/1342962441920122881/photo/1,pic.twitter.com/jBtpcTwYxl,271,294,https://t.co/jBtpcTwYxl,https://twitter.com/TachiraNews/status/1342962441920122881/photo/1,pic.twitter.com/jBtpcTwYxl,31342962425520414726,31342962433648947202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
