id,possibly_sensitive,created_at,context_annotations/0/domain/id,context_annotations/0/domain/name,context_annotations/0/domain/description,context_annotations/0/entity/id,context_annotations/0/entity/name,entities/annotations/0/start,entities/annotations/0/end,entities/annotations/0/probability,entities/annotations/0/type,entities/annotations/0/normalized_text,entities/annotations/1/start,entities/annotations/1/end,entities/annotations/1/probability,entities/annotations/1/type,entities/annotations/1/normalized_text,entities/hashtags/0/start,entities/hashtags/0/end,entities/hashtags/0/tag,entities/hashtags/1/start,entities/hashtags/1/end,entities/hashtags/1/tag,entities/hashtags/2/start,entities/hashtags/2/end,entities/hashtags/2/tag,entities/urls/0/start,entities/urls/0/end,entities/urls/0/url,entities/urls/0/expanded_url,entities/urls/0/display_url,lang,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,author_id,text,reply_settings,source,conversation_id,entities/urls/1/start,entities/urls/1/end,entities/urls/1/url,entities/urls/1/expanded_url,entities/urls/1/display_url,entities/hashtags/3/start,entities/hashtags/3/end,entities/hashtags/3/tag,entities/mentions/0/start,entities/mentions/0/end,entities/mentions/0/username,referenced_tweets/0/type,referenced_tweets/0/id,geo/place_id,entities/urls/0/status,entities/urls/0/unwound_url,entities/annotations/2/start,entities/annotations/2/end,entities/annotations/2/probability,entities/annotations/2/type,entities/annotations/2/normalized_text,context_annotations/1/domain/id,context_annotations/1/domain/name,context_annotations/1/domain/description,context_annotations/1/entity/id,context_annotations/1/entity/name,context_annotations/2/domain/id,context_annotations/2/domain/name,context_annotations/2/domain/description,context_annotations/2/entity/id,context_annotations/2/entity/name,context_annotations/1/entity/description,context_annotations/2/entity/description,context_annotations/0/entity/description,in_reply_to_user_id,context_annotations/3/domain/id,context_annotations/3/domain/name,context_annotations/3/domain/description,context_annotations/3/entity/id,context_annotations/3/entity/name,context_annotations/4/domain/id,context_annotations/4/domain/name,context_annotations/4/domain/description,context_annotations/4/entity/id,context_annotations/4/entity/name,context_annotations/5/domain/id,context_annotations/5/domain/name,context_annotations/5/domain/description,context_annotations/5/entity/id,context_annotations/5/entity/name,context_annotations/6/domain/id,context_annotations/6/domain/name,context_annotations/6/domain/description,context_annotations/6/entity/id,context_annotations/6/entity/name,context_annotations/7/domain/id,context_annotations/7/domain/name,context_annotations/7/domain/description,context_annotations/7/entity/id,context_annotations/7/entity/name,context_annotations/8/domain/id,context_annotations/8/domain/name,context_annotations/8/domain/description,context_annotations/8/entity/id,context_annotations/8/entity/name,context_annotations/9/domain/id,context_annotations/9/domain/name,context_annotations/9/domain/description,context_annotations/9/entity/id,context_annotations/9/entity/name,context_annotations/10/domain/id,context_annotations/10/domain/name,context_annotations/10/domain/description,context_annotations/10/entity/id,context_annotations/10/entity/name,context_annotations/9/entity/description,context_annotations/11/domain/id,context_annotations/11/domain/name,context_annotations/11/domain/description,context_annotations/11/entity/id,context_annotations/11/entity/name,context_annotations/11/entity/description,context_annotations/12/domain/id,context_annotations/12/domain/name,context_annotations/12/domain/description,context_annotations/12/entity/id,context_annotations/12/entity/name,context_annotations/13/domain/id,context_annotations/13/domain/name,context_annotations/13/domain/description,context_annotations/13/entity/id,context_annotations/13/entity/name,context_annotations/14/domain/id,context_annotations/14/domain/name,context_annotations/14/domain/description,context_annotations/14/entity/id,context_annotations/14/entity/name,entities/hashtags/4/start,entities/hashtags/4/end,entities/hashtags/4/tag,entities/mentions/1/start,entities/mentions/1/end,entities/mentions/1/username,entities/mentions/2/start,entities/mentions/2/end,entities/mentions/2/username,entities/mentions/3/start,entities/mentions/3/end,entities/mentions/3/username,entities/mentions/4/start,entities/mentions/4/end,entities/mentions/4/username,entities/mentions/5/start,entities/mentions/5/end,entities/mentions/5/username,entities/mentions/6/start,entities/mentions/6/end,entities/mentions/6/username,entities/mentions/7/start,entities/mentions/7/end,entities/mentions/7/username,entities/mentions/8/start,entities/mentions/8/end,entities/mentions/8/username,entities/mentions/9/start,entities/mentions/9/end,entities/mentions/9/username,entities/hashtags/5/start,entities/hashtags/5/end,entities/hashtags/5/tag,entities/hashtags/6/start,entities/hashtags/6/end,entities/hashtags/6/tag,entities/hashtags/7/start,entities/hashtags/7/end,entities/hashtags/7/tag,geo/coordinates/type,geo/coordinates/coordinates/0,geo/coordinates/coordinates/1,entities/hashtags/8/start,entities/hashtags/8/end,entities/hashtags/8/tag,attachments/media_keys/0,entities/urls/2/start,entities/urls/2/end,entities/urls/2/url,entities/urls/2/expanded_url,entities/urls/2/display_url,attachments/media_keys/1,entities/urls/0/images/0/url,entities/urls/0/images/0/width,entities/urls/0/images/0/height,entities/urls/0/images/1/url,entities/urls/0/images/1/width,entities/urls/0/images/1/height,entities/urls/0/title,entities/urls/0/description
1279420476876611585,False,2020-07-04T14:23:06+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,19,33,0.9729,Person,Marina Troconis,67,69,0.7315,Organization,UCI,0,16,ServicioPúblico,112,122,COVID__19,183,188,4Jul,159,182,https://t.co/nqnJOmu7SY,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,8,0,4,0,130960665,"#ServicioPúblico | Marina Troconis, de 71 años, se encuentra en la UCI debido a una neumonía relacionada con el #COVID__19. Si puede colaborar, ingrese aquí:

https://t.co/nqnJOmu7SY #4Jul",everyone,Twitter Web App,1279420476876611585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279420242092003328,False,2020-07-04T14:22:10+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,177,185,0.9521,Place,Venezuela,,,,,,,,,,,,,,,187,210,https://t.co/agQGydePi3,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,es,2,0,0,0,457049674,"Por Favor si Pueden hacer RT, ella es Bioanalista, Fue Profesora y Directora de la Escuela de Bioanálisis y necesita de Nuestra Ayuda 

Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/agQGydePi3",everyone,Twitter for iPhone,1279420242092003328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279419385921376256,False,2020-07-04T14:18:46+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/agQGydePi3,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,0,0,0,0,457049674,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/agQGydePi3,everyone,Twitter for iPhone,1279419385921376256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279418390399070208,False,2020-07-04T14:14:49+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,19,33,0.9748,Person,Marina Troconis,67,69,0.734,Organization,UCI,0,16,ServicioPúblico,112,122,COVID__19,,,,158,181,https://t.co/kIkt0hBrE8,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,4,0,1,0,500319739,"#ServicioPúblico | Marina Troconis, de 71 años, se encuentra en la UCI debido a una neumonía relacionada con el #COVID__19. Si puede colaborar, ingrese aquí: https://t.co/kIkt0hBrE8",everyone,Twitter Web App,1279418390399070208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279395454636175360,False,2020-07-04T12:43:41+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/rSz7JOopWS,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,1,1,0,0,138495594,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/rSz7JOopWS,everyone,Twitter for Android,1279395454636175360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279369983508844545,False,2020-07-04T11:02:28+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,13,18,0.4508,Person,Marina,39,97,0.495,Other,Escuela de Bioanálisis de la Facultad de Medicina de la UCV,,,,,,,,,,249,272,https://t.co/6f6ciSzVFA,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,0,0,0,0,102567480,"La profesora Marina, exdirectora de la Escuela de Bioanálisis de la Facultad de Medicina de la UCV, está luchando contra el COVID-19 y su familia recauda fondos para cubrir los gastos médicos. Pueden compartir esta campaña para que alcance su meta: https://t.co/6f6ciSzVFA",everyone,Twitter for Android,1279369983508844545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279309704271933440,False,2020-07-04T07:02:56+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,95,103,0.7408,Place,Venezuela,,,,,,,,,,,,,,,105,128,https://t.co/DmK2we9i0V,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela,gofundme.com/f/help-my-aunt…,es,0,0,0,0,128020102,"Lo más visto del día: Fundraiser by Milagros Aleman : Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/DmK2we9i0V, see more https://t.co/0gpGja1eYC",everyone,The Tweeted Times,1279309704271933440,139,162,https://t.co/0gpGja1eYC,http://tweetedtimes.com/jaalemand?s=tnp,tweetedtimes.com/jaalemand?s=tnp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279296525575827457,False,2020-07-04T06:10:34+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/BUMuqaKssN,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,0,0,0,0,118521064,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/BUMuqaKssN,everyone,Twitter Web App,1279296525575827457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279278414319554569,False,2020-07-04T04:58:36+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,25,39,0.9466,Person,Milagros Aleman,84,92,0.9644,Place,Venezuela,,,,,,,,,,94,117,https://t.co/oTaJEEWlaM,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela,gofundme.com/f/help-my-aunt…,en,0,0,0,0,1626773486,"Top story: Fundraiser by Milagros Aleman : Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/oTaJEEWlaM, see more https://t.co/gvv3IP1suu",everyone,The Tweeted Times,1279278414319554569,128,151,https://t.co/gvv3IP1suu,http://tweetedtimes.com/El_J0k3rR?s=tnp,tweetedtimes.com/El_J0k3rR?s=tnp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279266354068099078,False,2020-07-04T04:10:41+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/VRVNEB4hhh,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,0,0,0,0,272073188,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/VRVNEB4hhh,everyone,Twitter Web App,1279266354068099078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279253171257434114,False,2020-07-04T03:18:18+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/2VHeZIVesa,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,0,0,0,0,119102240,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/2VHeZIVesa,everyone,Twitter for Android,1279253171257434114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279251511932006401,False,2020-07-04T03:11:42+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/JDKZx3JqfY,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,0,0,0,0,413508018,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/JDKZx3JqfY,everyone,Twitter Web App,1279251511932006401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279250172850159616,False,2020-07-04T03:06:23+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,217,225,0.9432,Place,Venezuela,,,,,,,,,,,,,,,227,250,https://t.co/2SiJGYlqwq,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,es,189,3,50,3,2305468752,"La APUCV invita a sus agremiados a contribuir, en la medida    de sus posibilidades,  en esta campaña para ayudar a la profesora Marina Troconiz, ex directora de Bioanalisis 

Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/2SiJGYlqwq",everyone,Twitter for Android,1279250172850159616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279232528281415680,False,2020-07-04T01:56:16+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,19,24,0.6336,Person,Marina,159,167,0.9847,Place,Venezuela,0,16,ServicioPúblico,228,237,Gofundme,,,,238,261,https://t.co/ScE0eW4QoI,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,303,0,49,1,2828470096,"#ServicioPúblico | Marina, de 71 años de edad, resultó positiva en la prueba del COVID-19. La paciente se encuentra en terapia intensiva. Ante la situación de Venezuela, la familia solicita apoyo. Si deseas colaborar ingresa al #Gofundme https://t.co/ScE0eW4QoI",everyone,Twitter for Android,1279232528281415680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279218310928912384,False,2020-07-04T00:59:46+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,0,5,3Jul,6,22,ServicioPúblico,88,100,coronavirus,223,246,https://t.co/EEcqhiQ5iH,http://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,26,1,7,2,221378668,"#3Jul #ServicioPúblico @gustavoaleman: ""A mi familia le tocó ponerle rostro y nombre al #coronavirus 
Mi tía está hospitalizada desde el 20/06 x neumonía relacionada a #Covid_19 su seguro de 50k$ se ha quedado corto (...)"" https://t.co/EEcqhiQ5iH",everyone,TweetDeck,1279218310928912384,,,,,,168,177,Covid_19,23,37,gustavoaleman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279214038141059072,False,2020-07-04T00:42:47+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/bBCrydc65a,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,0,0,0,0,874878906,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/bBCrydc65a,everyone,Twitter for Android,1279214038141059072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279207632654553088,False,2020-07-04T00:17:20+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,92,97,0.4162,Place,Marina,233,241,0.9639,Place,Venezuela,,,,,,,,,,243,266,https://t.co/OqaijJKTLx,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,es,0,0,0,0,65042243,Está familia que tanto quiero está atravesando por esta difícil situación. Dios permita que Marina se recupere pronto y a quien pueda colaborar mil gracias.                                    Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/OqaijJKTLx,everyone,Twitter for Android,1279207632654553088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279206379639758849,True,2020-07-04T00:12:22+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,59,67,covid19,,,,,,,70,93,https://t.co/LYskywq0uY,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,0,0,1,0,116062360,"Ayudemos a mi tía a salir de terapia intensiva a causa del #covid19 

https://t.co/LYskywq0uY https://t.co/FHWeYETZOn",everyone,Twitter for iPhone,1279206379639758849,94,117,https://t.co/FHWeYETZOn,https://twitter.com/gustavoaleman/status/1279191840856694787,twitter.com/gustavoaleman/…,,,,,,,quoted,1279191840856694787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279191840856694787,False,2020-07-03T23:14:35+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,48,60,coronavirus,128,137,Covid_19,,,,255,278,https://t.co/zg73EXavx0,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,729,14,172,29,104989592,"A mi familia le tocó ponerle rostro y nombre al #coronavirus 
Mi tía está hospitalizada desde el 20/06 x neumonía relacionada a #Covid_19 su seguro de 50k$ se ha quedado corto y aunque está respondiendo bien al tratamiento es un proceso lento. ¡Ayúdanos! https://t.co/zg73EXavx0",everyone,Twitter for iPhone,1279191840856694787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
