1279180397545316352,False,2020-07-03T22:29:07+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,84,90,0.504,Person,Covid19,95,103,0.9812,Place,Venezuela,,,,,,,,,,105,128,https://t.co/iqcLEHVPG8,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,1,0,0,0,29696505,"If you can, please donate: A friend's aunt is in the ICU after being diagnosed with Covid19 in Venezuela https://t.co/iqcLEHVPG8",everyone,Twitter Web App,1279180397545316352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279177876470927360,False,2020-07-03T22:19:06+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,85,89,0.2622,Place,Covid,,,,,,0,16,ServicioPúblico,,,,,,,212,235,https://t.co/0uggpdmDmo,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,0,0,0,0,82772732,"#ServicioPúblico | La tía de un amigo está hospitalizada por una neumonía asociada a Covid-19. 

Su seguro ya no aguanta y necesita ayuda para mantener su hospitalización. 

Quien pueda ayudar, lo agradecemos. 
 https://t.co/0uggpdmDmo",everyone,Twitter for Android,1279177876470927360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279174206471766017,False,2020-07-03T22:04:31+00:00,,,,,,21,28,0.4975,Person,Milagros,,,,,,,,,,,,,,,31,54,https://t.co/YwDA4Y5MXi,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,es,3,0,0,0,45177361,Ayudemos a la señora Milagros  https://t.co/YwDA4Y5MXi 👇👇,everyone,Twitter Web App,1279174206471766017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279170859836596224,False,2020-07-03T21:51:13+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/3Umb2ewFj9,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,1,0,1,0,196546619,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/3Umb2ewFj9,everyone,Twitter for iPhone,1279170859836596224,,,,,,,,,,,,,,55b4f9e5c516e0b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279162243691749377,False,2020-07-03T21:16:59+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/wzrQc9PXoq,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=m_pd+share-sheet,gofundme.com/f/help-my-aunt…,en,0,0,0,0,2948028699,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/wzrQc9PXoq,everyone,Twitter for Android,1279162243691749377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279157797226262535,False,2020-07-03T20:59:19+00:00,,,,,,27,49,0.7706,Person,Marina Troconis Luzardo,,,,,,0,16,ServicioPúblico,,,,,,,250,273,https://t.co/sbsGeMYOGY,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=customer&utm_campaign=p_cp+share-sheet&utm_medium=copy_link-tip,gofundme.com/f/help-my-aunt…,es,10,1,1,1,3331489667,"#ServicioPúblico | La Sra. Marina Troconis Luzardo se encuentra desde hace una semana en Terapia intensiva, ya no cuenta con los recursos necesarios para permanecer allí, por lo que requiere de nuestra solidaridad. 

Tlf de Contacto: 0414-3204682  

https://t.co/sbsGeMYOGY",everyone,Twitter Web App,1279157797226262535,,,,,,,,,,,,,,,200,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=customer&utm_campaign=p_cp+share-sheet&utm_medium=copy_link-tip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279153034812100614,False,2020-07-03T20:40:23+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,74,76,0.5729,Place,UCI,82,88,0.3192,Place,Covid19,,,,,,,,,,202,225,https://t.co/3Z0cnHxNxL,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,es,1,1,1,0,1115968806042644480,"Estoy pidiendo esta ayuda para la madre de un amigo que está internada en UCI por Covid19, en Venezuela. Todo lo que puedas aportar, suma a la causa. Podemos juntos salvar otra vida. Un abrazo de luz.  https://t.co/3Z0cnHxNxL",everyone,Twitter for Android,1279153034812100614,,,,,,,,,,,,,,,,,94,102,0.9975,Place,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279150455667527680,False,2020-07-03T20:30:08+00:00,,,,,,,,,,,,,,,,1,27,PublicServiceAnnouncement,,,,,,,95,118,https://t.co/jb1vmc74Q8,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,en,0,1,0,0,2153531058,"🚨#PublicServiceAnnouncement A dear friend is in need of your help. Details? Please see here.👇🏻
https://t.co/jb1vmc74Q8",everyone,Twitter for iPhone,1279150455667527680,,,,,,,,,,,,,,2a3f152d1ac5044a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279149370378723329,False,2020-07-03T20:25:50+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,57,63,0.9751,Place,Caracas,,,,,,71,78,20junh,,,,,,,238,261,https://t.co/gJ9KYYG8I0,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=facebook&utm_medium=social&utm_campaign=p_cf+share-flow-1&fbclid=IwAR0cTvObpWQowlSG64miNXIOt6XB16Diq7Dq2Io6MlaSAWlPVOPJygfQeqk,gofundme.com/f/help-my-aunt…,es,4,0,0,0,37716588,"Para la tía de un amigo, hospitalizada en una clínica de Caracas desde #20junh por una neumonía y relacionada a COVID-19. Todo suma, no hay monto pequeño. Si ven que se les hace difícil donar contactar directamente para otras opciones. 

https://t.co/gJ9KYYG8I0",everyone,Twitter Web App,1279149370378723329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279147195971915777,False,2020-07-03T20:17:11+00:00,,,,,,,,,,,,,,,,,,,,,,,,,0,23,https://t.co/8fyo8XiCWw,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,und,0,0,0,0,88083777,https://t.co/8fyo8XiCWw,everyone,Twitter for Android,1279147195971915777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279146980581740544,False,2020-07-03T20:16:20+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,13,18,0.4508,Person,Marina,39,97,0.495,Other,Escuela de Bioanálisis de la Facultad de Medicina de la UCV,,,,,,,,,,249,272,https://t.co/2dYJ6fEAhq,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,4320,14,1138,30,43968870,"La profesora Marina, exdirectora de la Escuela de Bioanálisis de la Facultad de Medicina de la UCV, está luchando contra el COVID-19 y su familia recauda fondos para cubrir los gastos médicos. Pueden compartir esta campaña para que alcance su meta: https://t.co/2dYJ6fEAhq",everyone,Twitter for Android,1279146980581740544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279146755108622336,False,2020-07-03T20:15:26+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,31,45,0.8922,Person,Marina Troconiz,,,,,,,,,,,,,,,135,158,https://t.co/Ja5ZoLr6vL,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,1,0,0,1,80687492,"Ayudemos con esta campaña para Marina Troconiz, hospitalizada desde el 20 de junio por una neumonía relacionada a COVID-19. Todo suma

https://t.co/Ja5ZoLr6vL",everyone,Twitter for iPhone,1279146755108622336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279144526322503681,False,2020-07-03T20:06:35+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,20,29,0.1913,Person,Sra Marina,53,59,0.9975,Place,Caracas,0,16,ServicioPublico,,,,,,,255,278,https://t.co/suRVDoCcjn,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,368,3,70,3,27507139,"#ServicioPublico La Sra Marina está hospitalizada en Caracas por neumonía asociada al COVID-19. Los gastos en la Venezuela actual escapan de las manos de sus familiares y por eso piden ayuda. Todo suma, igual compartir la campaña y oraciones por su salud https://t.co/suRVDoCcjn",everyone,Twitter for Android,1279144526322503681,,,,,,,,,,,,,,,,,113,121,0.9724,Place,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279143991745941504,False,2020-07-03T20:04:27+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,0,16,ServicioPublico,17,26,Covid_19,,,,28,51,https://t.co/Atogy18BFL,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,5,0,0,0,116651411,"#ServicioPublico #Covid_19 
https://t.co/Atogy18BFL ayúdame a ayudar 👇🏻",everyone,Twitter for iPhone,1279143991745941504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279143797646143490,False,2020-07-03T20:03:41+00:00,,,,,,,,,,,,,,,,,,,,,,,,,30,53,https://t.co/rgYm4azvRq,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,es,0,0,0,0,45069160,"la tia madrina de un pana... 
https://t.co/rgYm4azvRq",everyone,Twitter Web App,1279143797646143490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279142790841196544,False,2020-07-03T19:59:41+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/17zzqkQJqF,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,0,0,0,0,65983239,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/17zzqkQJqF,everyone,Twitter for iPhone,1279142790841196544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279139048993566720,False,2020-07-03T19:44:49+00:00,10,Person,Named people in the world like Nelson Mandela,1155924022275633152,Nitu Pérez Osuna,104,112,0.9404,Place,Venezuela,,,,,,,,,,,,,,,114,137,https://t.co/pyREsfXwuT,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,es,220,1,41,0,78723428,Vamos a ayudar con lo que podamos!! Aunque sea a regar la voz. Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/pyREsfXwuT,everyone,Twitter for iPhone,1279139048993566720,,,,,,,,,,,,,,,200,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,,,,,,94,Journalist,A journalist like 'Anderson Cooper',1155924022275633152,Nitu Pérez Osuna,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279137279307644928,False,2020-07-03T19:37:47+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/aifRmdn5bQ,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,1,0,0,0,114323108,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/aifRmdn5bQ,everyone,Twitter for Android,1279137279307644928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279132949821169664,False,2020-07-03T19:20:35+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,33,37,0.2379,Organization,Covid,,,,,,,,,,,,,,,40,63,https://t.co/WQt4ufQf94,https://gf.me/u/ydt2yr,gf.me/u/ydt2yr,en,0,0,0,0,65983239,Please help my aunt recover from Covid! https://t.co/WQt4ufQf94,everyone,Twitter for iPhone,1279132949821169664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279132562326269955,False,2020-07-03T19:19:02+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,41,49,0.9892,Place,Venezuela,,,,,,,,,,,,,,,51,74,https://t.co/KgtgdML2NI,https://www.gofundme.com/f/help-my-aunt-is-in-the-icu-covid-19-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/help-my-aunt…,en,3,0,1,0,144197934,Help! My aunt is in the ICU.  Covid19 in Venezuela https://t.co/KgtgdML2NI,everyone,Twitter for Android,1279132562326269955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278704444675424257,False,2020-07-02T14:57:51+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,52,60,0.9531,Place,Venezuela,,,,,,14,22,Pirates,,,,,,,121,144,https://t.co/3lw7CTA8FA,https://www.gofundme.com/f/covid19-medical-for-mlb-scout-jessie-nava-pirates?utm_source=customer&utm_medium=sms&utm_campaign=p_cp+share-sheet,gofundme.com/f/covid19-medi…,en,216,81,401,137,90959399,A 33-year-old #Pirates scout contracted COVID-19 in Venezuela and needs financial assistance. Here is his GoFundMe page: https://t.co/3lw7CTA8FA,everyone,Tweetbot for iΟS,1278704444675424257,,,,,,,,,,,,,,,,,,,,,,10,Person,Named people in the world like Nelson Mandela,906185437760241665,Ken Rosenthal,92,Sports Personality,A Sports Personality like 'Skip Bayless',906185437760241665,Ken Rosenthal,Ken Rosenthal,Ken Rosenthal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278497883663335426,False,2020-07-02T01:17:03+00:00,10,Person,Named people in the world like Nelson Mandela,917805324710535170,Jemele Hill ,82,90,0.9573,Place,Venezuela,,,,,,,,,,,,,,,250,273,https://t.co/dA0GCpvAKo,https://gf.me/u/ycm9k7,gf.me/u/ycm9k7,en,1,2,2,0,1277711243990708230,"@jemelehill I would like to share with you this help for my future son, I am from Venezuela and I am currently pregnant but the situation that surrounds me due to the Covid-19 has generated stones for me on the way, if you can share and thank you! 🙏 https://t.co/dA0GCpvAKo",everyone,Twitter for Android,1278495626477531137,,,,,,,,,0,11,jemelehill,replied_to,1278495626477531137,,,,,,,,,92,Sports Personality,A Sports Personality like 'Skip Bayless',917805324710535170,Jemele Hill ,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,Jemele Hill ,,Jemele Hill ,35586563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278497675965534213,False,2020-07-02T01:16:13+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,83,91,0.9573,Place,Venezuela,,,,,,,,,,,,,,,251,274,https://t.co/dA0GCpvAKo,https://gf.me/u/ycm9k7,gf.me/u/ycm9k7,en,0,0,0,0,1277711243990708230,"@IvankaTrump I would like to share with you this help for my future son, I am from Venezuela and I am currently pregnant but the situation that surrounds me due to the Covid-19 has generated stones for me on the way, if you can share and thank you! 🙏 https://t.co/dA0GCpvAKo",everyone,Twitter for Android,1278490399548616704,,,,,,,,,0,12,IvankaTrump,replied_to,1278490399548616704,,,,,,,,,10,Person,Named people in the world like Nelson Mandela,866714661068066816,Ivanka Trump,,,,,,Ivanka Trump,,,52544275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278493040064245760,False,2020-07-02T00:57:48+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,87,95,0.9908,Place,Venezuela,,,,,,,,,,,,,,,269,292,https://t.co/wqf0EYHM9T,https://www.gofundme.com/f/una-ayuda-para-amir-mi-futuro-hijo?sharetype=teams&member=4850754&utm_medium=copy_link&utm_source=customer&utm_campaign=p_na+share-sheet&rcid=c3e492fcd7fb4ecd99a4920ad3bae10c,gofundme.com/f/una-ayuda-pa…,es,0,0,0,0,1277711243990708230,"@oracion_milagro Quisiera compartir con ustedes está ayuda para mi futuro hijo, soy de Venezuela y actualmente estoy viviendo este hermoso embarazo pero la situación que me rodea por el Covid-19 me ha generado piedras en el camino, si lo pueden compartir y gracias! 🙏 
https://t.co/wqf0EYHM9T",everyone,Twitter for Android,1278236901825105920,,,,,,,,,0,16,oracion_milagro,replied_to,1278236901825105920,,,,,,,,,,,,,,,,,,,,,,900042443281883136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278368310720167938,False,2020-07-01T16:42:10+00:00,3,TV Shows,Television shows from around the world,10001466882,MLB Baseball,21,23,0.7826,Organization,MLB,31,41,0.9825,Person,Jessie Nava,98,113,TodosConJessie,114,118,MLB,119,127,Pirates,139,162,https://t.co/EsNEDhUtkp,https://gf.me/u/ydaq45,gf.me/u/ydaq45,en,5,0,1,0,16649176,"COVID-19 Medical for MLB Scout Jessie Nava. Please help support our colleague, scout, and friend. #TodosConJessie #MLB #Pirates #Venezuela https://t.co/EsNEDhUtkp",everyone,Twitter Web App,1278368310720167938,,,,,,128,138,Venezuela,,,,,,,,,,,,,,3,TV Shows,Television shows from around the world,10029304618,MLB Baseball,6,Sports Event,,1223396532063330305,Rockies at Pirates,,,All the latest action from Major League Baseball.,,11,Sport,"Types of sports, like soccer and basketball",769193663230468096,Baseball,12,Sports Team,"A sports team organization, like Arsenal and the Boston Celtics",769193523924971521,Pittsburgh Pirates,26,Sports League,,769193602169704448,MLB,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,45,Brand Vertical,Top level entities that describe a Brands industry,781974597310615553,Entertainment,46,Brand Category,Categories within Brand Verticals that narrow down the scope of Brands,781974597491040257,Sports,47,Brand,Brands and Companies,10042758260,MLB,26,Sports League,,769193602169704448,MLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277983146881871872,True,2020-06-30T15:11:40+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,31,39,0.9946,Place,Venezuela,133,146,0.4421,Person,GISELA CARIDAD,,,,,,,,,,200,223,https://t.co/L9z2o3aPua,https://www.gofundme.com/f/476ue4-ayudemos-al-dr-juan-osorio,gofundme.com/f/476ue4-ayude…,es,16,0,3,0,64421909,Amigos y generosos tuiteros de Venezuela y el mundo. Un RT HUMANITARIO nada nos cuesta. ¡DIOS LES PAGUE!  Campaña para JOALI LUGO de GISELA CARIDAD : Ayuda al Dr. Juan Osorio a luchar contra COVID-19 https://t.co/L9z2o3aPua,everyone,Twitter for iPad,1277983146881871872,,,,,,,,,,,,,,,,,159,173,0.7929,Person,Dr. Juan Osorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
