1277720388122955778,False,2020-06-29T21:47:34+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,28,46,0.4353,Place,maracaibo venezuela,87,111,0.8075,Person,Cardiologo Dr.Juan Osorio,,,,,,,,,,177,200,https://t.co/FSJzvUouIX,https://www.gofundme.com/f/476ue4-ayudemos-al-dr-juan-osorio?utm_source=whatsapp-visit&utm_medium=chat&utm_campaign=p_cp+share-sheet,gofundme.com/f/476ue4-ayude…,es,0,0,0,0,367197992,@Gibelli_Viviana Hoy soy de maracaibo venezuela te voy a enviar un link para ayudar al Cardiologo Dr.Juan Osorio que esta luchando contra el covid-19 es de mi familia gracias   https://t.co/FSJzvUouIX,everyone,Twitter for Android,1277720388122955778,,,,,,,,,0,16,Gibelli_Viviana,,,,,,,,,,,,,,,,,,,,,,,,82675803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277720332007284744,False,2020-06-29T21:47:20+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,25,43,0.4353,Place,maracaibo venezuela,84,108,0.8075,Person,Cardiologo Dr.Juan Osorio,,,,,,,,,,174,197,https://t.co/FSJzvUouIX,https://www.gofundme.com/f/476ue4-ayudemos-al-dr-juan-osorio?utm_source=whatsapp-visit&utm_medium=chat&utm_campaign=p_cp+share-sheet,gofundme.com/f/476ue4-ayude…,es,0,0,0,0,367197992,@delgadomaite Hoy soy de maracaibo venezuela te voy a enviar un link para ayudar al Cardiologo Dr.Juan Osorio que esta luchando contra el covid-19 es de mi familia gracias   https://t.co/FSJzvUouIX,everyone,Twitter for Android,1277720332007284744,,,,,,,,,0,13,delgadomaite,,,,,,,,,,,,,,,,,,,,,,,,104320800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277720276827062275,False,2020-06-29T21:47:07+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,22,40,0.4353,Place,maracaibo venezuela,81,105,0.8075,Person,Cardiologo Dr.Juan Osorio,,,,,,,,,,171,194,https://t.co/FSJzvUouIX,https://www.gofundme.com/f/476ue4-ayudemos-al-dr-juan-osorio?utm_source=whatsapp-visit&utm_medium=chat&utm_campaign=p_cp+share-sheet,gofundme.com/f/476ue4-ayude…,es,0,0,0,0,367197992,@elcitizen Hoy soy de maracaibo venezuela te voy a enviar un link para ayudar al Cardiologo Dr.Juan Osorio que esta luchando contra el covid-19 es de mi familia gracias   https://t.co/FSJzvUouIX,everyone,Twitter for Android,1277720276827062275,,,,,,,,,0,10,elcitizen,,,,,,,,,,,,,,,,,,,,,,,,84725346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277719470568550400,False,2020-06-29T21:43:55+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,28,46,0.4353,Place,maracaibo venezuela,87,111,0.8075,Person,Cardiologo Dr.Juan Osorio,,,,,,,,,,177,200,https://t.co/FSJzvUouIX,https://www.gofundme.com/f/476ue4-ayudemos-al-dr-juan-osorio?utm_source=whatsapp-visit&utm_medium=chat&utm_campaign=p_cp+share-sheet,gofundme.com/f/476ue4-ayude…,es,0,0,0,0,367197992,@VirguezFranklin Hoy soy de maracaibo venezuela te voy a enviar un link para ayudar al Cardiologo Dr.Juan Osorio que esta luchando contra el covid-19 es de mi familia gracias   https://t.co/FSJzvUouIX,everyone,Twitter for Android,1277719470568550400,,,,,,,,,0,16,VirguezFranklin,,,,,,,,,,,,,,,,,,,,,,,,539280264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277718703581298693,False,2020-06-29T21:40:52+00:00,10,Person,Named people in the world like Nelson Mandela,1138091602587504642,Carla Angola,18,22,0.608,Person,carla,31,49,0.4657,Place,maracaibo venezuela,,,,,,,,,,176,199,https://t.co/FSJzvUouIX,https://www.gofundme.com/f/476ue4-ayudemos-al-dr-juan-osorio?utm_source=whatsapp-visit&utm_medium=chat&utm_campaign=p_cp+share-sheet,gofundme.com/f/476ue4-ayude…,es,0,0,0,0,367197992,"@carlaangola hola carla soy de maracaibo venezuela, te voy a enviar un link para ayudar al Cardiologo Dr.Juan osorio está luchando con el covid-19 por favor ayúdame a difundir https://t.co/FSJzvUouIX",everyone,Twitter for Android,1277718703581298693,,,,,,,,,0,12,carlaangola,,,,,,91,115,0.7594,Person,Cardiologo Dr.Juan osorio,94,Journalist,A journalist like 'Anderson Cooper',1138091602587504642,Carla Angola,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,72627916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276005314945572864,False,2020-06-25T04:12:28+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,24,40,DistritoCapital,41,51,Venezuela,52,62,COVID__19,0,23,https://t.co/J3jzXqKRf2,https://www.gofundme.com/f/ayudanos-a-curar-a-maria-elena-help-us-cure-mary?utm_source=customer&utm_medium=copy_link&utm_campaign=p_cf+share-flow-1,gofundme.com/f/ayudanos-a-c…,und,2,0,0,0,940101139,"https://t.co/J3jzXqKRf2
#DistritoCapital #Venezuela #COVID__19 @picosuarez",everyone,Twitter for Android,1276005314945572864,,,,,,,,,63,74,picosuarez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265863021655621633,False,2020-05-28T04:30:37+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,19,34,0.9992,Person,Carlos Hernández,,,,,,36,45,Covid_19,46,57,cuarentena,58,68,venezuela,69,92,https://t.co/PW6mqAFr6f,https://www.gofundme.com/f/ayudemos-a-mi-cunado-carlos-hernandez?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/ayudemos-a-m…,es,0,0,0,0,253611895,ayudemos A mi tío. Carlos Hernández #Covid_19 #cuarentena #venezuela https://t.co/PW6mqAFr6f,everyone,Twitter for iPhone,1265863021655621633,,,,,,,,,,,,,,015e5397777769a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1263523191651254272,False,2020-05-21T17:32:58+00:00,10,Person,Named people in the world like Nelson Mandela,733774146434269186,Cristiano Ronaldo,,,,,,,,,,,25,34,21maggio,35,45,Venezuela,46,55,Covid_19,0,23,https://t.co/j7VeiQxKF7,https://www.gofundme.com/f/cirugia-por-la-vida-de-kevin-paul?utm_source=facebook&utm_medium=social&utm_campaign=p_cf+share-flow-1,gofundme.com/f/cirugia-por-…,es,0,0,0,0,224340834,"https://t.co/j7VeiQxKF7

#21maggio #Venezuela #Covid_19 @fundacionmessi @Arango_18 @jamesdrodriguez @Cristiano @PauDybala_JR  @RLOZINSKI #21May @lukamodric10 @andresiniesta8 @FVF_Oficial @LuisChataing 
Cualquier aporte suma... De antemano Gracias y que #Dios les MULTIPLIQUE.",everyone,Twitter Web App,1263523191651254272,,,,,,137,143,21May,56,71,fundacionmessi,,,,,,,,,,,10,Person,Named people in the world like Nelson Mandela,733774652439302144,Luka Modric,12,Sports Team,"A sports team organization, like Arsenal and the Boston Celtics",731226216980586496,Venezuela,,,,,60,Athlete,"An athlete in the world, like Serena Williams or Lionel Messi",733774146434269186,Cristiano Ronaldo,60,Athlete,"An athlete in the world, like Serena Williams or Lionel Messi",733774652439302144,Luka Modric,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,10,Person,Named people in the world like Nelson Mandela,733774528728289280,James Rodriguez,10,Person,Named people in the world like Nelson Mandela,733774625088278529,Paulo Dybala,10,Person,Named people in the world like Nelson Mandela,733774747771637760,Andres Iniesta,10,Person,Named people in the world like Nelson Mandela,819236390235881473,Luis Chataing,11,Sport,"Types of sports, like soccer and basketball",733756536430809088,Soccer,Luis Chataing,58,Entertainment Personality,"An entertainment personality in the world, like Anderson Cooper or Miranda Sings",819236390235881473,Luis Chataing,Luis Chataing,60,Athlete,"An athlete in the world, like Serena Williams or Lionel Messi",733774528728289280,James Rodriguez,60,Athlete,"An athlete in the world, like Serena Williams or Lionel Messi",733774625088278529,Paulo Dybala,60,Athlete,"An athlete in the world, like Serena Williams or Lionel Messi",733774747771637760,Andres Iniesta,253,258,Dios,72,82,Arango_18,83,99,jamesdrodriguez,100,110,Cristiano,111,124,PauDybala_JR,126,136,RLOZINSKI,144,157,lukamodric10,158,173,andresiniesta8,174,186,FVF_Oficial,187,200,LuisChataing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262519118953172992,False,2020-05-18T23:03:09+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,129,139,venezuela,140,147,españa,148,162,quedateencasa,206,229,https://t.co/gPa74l3qrq,https://www.instagram.com/p/CAWNE0aqKBD/?igshid=1wq2fpilzpnw7,instagram.com/p/CAWNE0aqKBD/…,es,0,0,0,0,97514191,"🙏🏻Necesitamos de su ayuda para recaudar los fondos🙏🏻❤️!!
Si no puedes donar Ayúdame compartiéndolo🙌🏻🙏🏻
.
.
.
.
.
.
.
.
.
.
.
.
.
#venezuela #españa #quedateencasa #covid_19 #heart #sos #love #❤️ #gofundme… https://t.co/gPa74l3qrq",everyone,Instagram,1262519118953172992,,,,,,163,172,covid_19,,,,,,008af77d1b1cf7a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,179,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,184,sos,185,190,love,195,204,gofundme,Point,-65.0,8.0,,,,,,,,,,,,,,,,,,
1262518321678888976,False,2020-05-18T22:59:59+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,129,139,venezuela,140,147,españa,148,162,quedateencasa,206,229,https://t.co/kjwV6zfYa7,https://www.instagram.com/p/CAWMt3eKnh4/?igshid=10tbpnq1y5dyh,instagram.com/p/CAWMt3eKnh4/…,es,0,0,0,0,97514191,"🙏🏻Necesitamos de su ayuda para recaudar los fondos🙏🏻❤️!!
Si no puedes donar Ayúdame compartiéndolo🙌🏻🙏🏻
.
.
.
.
.
.
.
.
.
.
.
.
.
#venezuela #españa #quedateencasa #covid_19 #heart #sos #love #❤️ #gofundme… https://t.co/kjwV6zfYa7",everyone,Instagram,1262518321678888976,,,,,,163,172,covid_19,,,,,,008af77d1b1cf7a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,179,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,184,sos,185,190,love,195,204,gofundme,Point,-65.0,8.0,,,,,,,,,,,,,,,,,,
1262515083256705025,False,2020-05-18T22:47:06+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,129,139,venezuela,140,147,españa,148,162,quedateencasa,211,234,https://t.co/ckaWqmHrYx,https://www.instagram.com/p/CAWLPc9KErx/?igshid=wnyjls0xgd99,instagram.com/p/CAWLPc9KErx/…,es,0,0,0,0,97514191,"🙏🏻Necesitamos de su ayuda para recaudar los fondos🙏🏻❤️!!
Si no puedes donar Ayúdame compartiéndolo🙌🏻🙏🏻
.
.
.
.
.
.
.
.
.
.
.
.
.
#venezuela #españa #quedateencasa #covid_19 #heart #mom #sos #love #❤️ #gofundme… https://t.co/ckaWqmHrYx",everyone,Instagram,1262515083256705025,,,,,,163,172,covid_19,,,,,,008af77d1b1cf7a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,179,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,184,mom,185,189,sos,190,195,love,Point,-65.0,8.0,200,209,gofundme,,,,,,,,,,,,,,,
1262494834062917636,False,2020-05-18T21:26:39+00:00,10,Person,Named people in the world like Nelson Mandela,733774138054037504,Sergio Ramos,,,,,,,,,,,114,123,Donacion,124,133,Covid_19,134,139,amor,89,112,https://t.co/HHz1eeHOKE,https://goget.fund/2WHDVuD,goget.fund/2WHDVuD,es,0,0,0,1,97514191,"Necesito de su ayuda para la operacion de mi mama, me ayudas con un granito de arena?🙏❤️
https://t.co/HHz1eeHOKE 
#Donacion #Covid_19 #amor #cuarentena #gofundme #venezuela #españa #urgente #help @SergioRamos @SaschaFitness @LuchoMosqueda @LuisCarlos @bostonrex @freddyzur",everyone,Twitter Web App,1262494834062917636,,,,,,140,151,cuarentena,196,208,SergioRamos,,,,,,,,,,,10,Person,Named people in the world like Nelson Mandela,1138742711748423683,Luis Carlos Díaz ,60,Athlete,"An athlete in the world, like Serena Williams or Lionel Messi",733774138054037504,Sergio Ramos,,,,,94,Journalist,A journalist like 'Anderson Cooper',1138742711748423683,Luis Carlos Díaz ,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,161,gofundme,209,223,SaschaFitness,224,238,LuchoMosqueda,239,250,LuisCarlos,251,261,bostonrex,262,272,freddyzur,,,,,,,,,,,,,162,172,venezuela,173,180,españa,181,189,urgente,,,,190,195,help,,,,,,,,,,,,,,,
1259168252430880770,False,2020-05-09T17:08:00+00:00,65,Interests and Hobbies Vertical,"Top level interests and hobbies groupings, like Food or Travel",848920371311001600,Technology,68,72,0.2982,Organization,COVID,80,88,0.9918,Place,Venezuela,149,156,makers,157,168,3Dprinting,169,177,covid19,125,148,https://t.co/mUNkNI2cF6,https://bit.ly/2W0Yq5r,bit.ly/2W0Yq5r,es,1,0,1,0,1243874896716992512,"Nuestro objetivo es brindar apoyo para contener la propagación  del COVID-19 en Venezuela. Somos emprendedores… somos Makers https://t.co/mUNkNI2cF6
#makers #3Dprinting #covid19 #Gofundme https://t.co/yba8LFISO9",everyone,TweetDeck,1259168252430880770,188,211,https://t.co/yba8LFISO9,https://twitter.com/MakersVzla/status/1259168252430880770/photo/1,pic.twitter.com/yba8LFISO9,178,187,Gofundme,,,,,,,,,,,,,,66,Interests and Hobbies Category,"A grouping of interests and hobbies entities, like Novelty Food or Destinations",1129035621861773312,3D Printing,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,Technology and computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31258921588289871873,,,,,,,,,,,,,,
1259068092266749953,False,2020-05-09T10:30:00+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,96,105,GoFundMe,130,138,covid19,139,151,coronavirus,106,129,https://t.co/mUNkNI2cF6,https://bit.ly/2W0Yq5r,bit.ly/2W0Yq5r,es,4,0,1,0,1243874896716992512,¿Quieres apoyar a los médicos venezolanos que luchan contra el Covid-19? Ayúdanos a protegerlos #GoFundMe https://t.co/mUNkNI2cF6 #covid19 #coronavirus #3Dprinted #medicosenpeligro #medicosvenezolanos https://t.co/Kh8opVZirH,everyone,TweetDeck,1259068092266749953,201,224,https://t.co/Kh8opVZirH,https://twitter.com/MakersVzla/status/1259068092266749953/photo/1,pic.twitter.com/Kh8opVZirH,152,162,3Dprinted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,180,medicosenpeligro,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,200,medicosvenezolanos,,,,,,,,,,,,,31258918361087475732,201,224,https://t.co/Kh8opVZirH,https://twitter.com/MakersVzla/status/1259068092266749953/photo/1,pic.twitter.com/Kh8opVZirH,31258918398676946945,,,,,,,,
1258962395768082438,False,2020-05-09T03:30:00+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,96,105,GoFundMe,,,,,,,106,129,https://t.co/mUNkNIjNwE,https://bit.ly/2W0Yq5r,bit.ly/2W0Yq5r,es,2,0,2,0,1243874896716992512,¿Quieres apoyar a los médicos venezolanos que luchan contra el Covid-19? Ayúdanos a protegerlos #GoFundMe https://t.co/mUNkNIjNwE https://t.co/AyYiS0vqZi,everyone,TweetDeck,1258962395768082438,130,153,https://t.co/AyYiS0vqZi,https://twitter.com/MakersVzla/status/1258962395768082438/photo/1,pic.twitter.com/AyYiS0vqZi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31258917931448238080,,,,,,,,,,,,,,
1256781937563361284,False,2020-05-03T03:05:38+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,11,24,0.9898,Person,Alonso Corcega,,,,,,51,61,Venezuela,62,78,CuarentenaTotal,80,90,COVID__19,26,49,https://t.co/izqAEC4f8g,https://www.gofundme.com/f/ayudemos-a-alonso-corcega?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/ayudemos-a-a…,es,0,0,0,0,295011435,"Ayudemos a Alonso Corcega https://t.co/izqAEC4f8g

#Venezuela #CuarentenaTotal  #COVID__19 #falabella #JUNGKOOOK  #polimerlosplace",everyone,Twitter for Android,1256781937563361284,,,,,,91,101,falabella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,112,JUNGKOOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,130,polimerlosplace,,,,,,,,,,,,,,,,,,,,,,,,,,,
1256729535757852674,False,2020-05-02T23:37:24+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,26,34,0.9976,Place,Venezuela,,,,,,,,,,,,,,,,,,,,es,0,1,1,0,134484328,"Y como muchas familias en Venezuela y gran parte del mundo, ""No estábamos preparados"" por ese motivo mi hija @lahijademarrufo  y yo comenzamos a intensificar la campaña que tenemos en Gofundme y en mi cuenta privada ya que sabíamos lo que se avecinaba con lo del Covid 19",everyone,Twitter Web App,1256729316584501250,,,,,,,,,109,125,lahijademarrufo,replied_to,1256729505785352192,,,,,,,,,,,,,,,,,,,,,,134484328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254574409450283009,False,2020-04-27T00:53:42+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,16,20,0.2507,Organization,Covid,81,89,0.9982,Place,Venezuela,178,191,TodosConMima,192,206,QuédateEnCasa,207,223,ServicioPúblico,153,176,https://t.co/UgqnAalc4m,https://bit.ly/TodosConMima,bit.ly/TodosConMima,es,2,0,2,0,50467697,"La pandemia del Covid-19, el cierre de las fronteras y la escasez de gasolina en Venezuela complica el traslado de las medicinas, por eso la urgencia. 

https://t.co/UgqnAalc4m

#TodosConMima #QuédateEnCasa #ServicioPúblico",everyone,Twitter for iPhone,1254574409450283009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1253749854037213189,False,2020-04-24T18:17:13+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,0,9,Covid_19,10,18,24Abril,19,29,Venezuela,75,98,https://t.co/vL8YM2g8Gf,https://www.gofundme.com/f/gpaa7n-ayudame-a-luchar?utm_source=customer&utm_medium=copy_link-tip&utm_campaign=p_cp+share-sheet,gofundme.com/f/gpaa7n-ayuda…,es,2,0,1,0,2231474015,#Covid_19 #24Abril #Venezuela #Cancer #ayuda #sanidad #salud #cancerdemama https://t.co/vL8YM2g8Gf ayúdame a compartir 🙏🏼💗 mi prima nos necesita!  Gracias de corazón,everyone,Twitter for iPhone,1253749854037213189,,,,,,30,37,Cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,44,ayuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,53,sanidad,54,60,salud,61,74,cancerdemama,,,,,,,,,,,,,,,,,,,,,
1253359803100991489,False,2020-04-23T16:27:18+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,16,20,0.2542,Organization,Covid,81,89,0.9981,Place,Venezuela,151,164,TodosConMima,165,182,AyudaHumanitaria,,,,183,206,https://t.co/A4ZtFQ7xi0,https://bit.ly/TodosConMima,bit.ly/TodosConMima,es,6,0,18,0,58043714,"La pandemia del Covid-19, el cierre de las fronteras y la escasez de gasolina en Venezuela complica el traslado de las medicinas, por eso la urgencia. #TodosConMima #AyudaHumanitaria
https://t.co/A4ZtFQ7xi0",everyone,Twitter for Android,1253359803100991489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1253356802164633602,False,2020-04-23T16:15:22+00:00,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,149,154,0.9807,Place,Cúcuta,162,165,0.7581,Person,Mima,29,38,Covid_19,67,77,Venezuela,235,248,TodosConMima,211,234,https://t.co/KpqGhyEccO,https://bit.ly/TodosConMima,bit.ly/TodosConMima,es,6,0,4,0,53816046,"El cierre de la frontera por #Covid_19 y la escasez de gasolina en #Venezuela pone en aprietos a pacientes venezolanos q deben adquirir medicinas en Cúcuta, como Mima @macborgo, quien necesita la ayuda de todos https://t.co/KpqGhyEccO
#TodosConMima #ServicioPúblico #SOSVenezuela",everyone,Twitter Web App,1253356802164633602,,,,,,249,265,ServicioPúblico,167,176,macborgo,,,,200,https://www.gofundme.com/f/y3f9px-maria-mima-castillo-una-ayuda-contra-el-cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266,279,SOSVenezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbs.twimg.com/news_img/1390129996291842052/gixbca7G?format=jpg&name=orig,1024,682,https://pbs.twimg.com/news_img/1390129996291842052/gixbca7G?format=jpg&name=150x150,150,150,"María (Mima) Castillo: Una ayuda contra el cáncer, organized by Rosalia Venezia",(English translation at the bottom) Esta campaña es para nuestra hi… Rosalia Venezia needs your support for María (Mima) Castillo: Una ayuda contra el cáncer
