Day,"Daily new estimated infections of COVID-19 (IHME, mean)","Daily new estimated infections of COVID-19 (IHME, lower)","Daily new estimated infections of COVID-19 (IHME, upper)","Daily new confirmed cases due to COVID-19 (rolling 7-day average, right-aligned)"
2020-02-22,0.0,0.0,0.0,
2020-02-23,2.84059190550907,0.194466770744808,16.5293631123209,
2020-02-24,5.53765929435904,0.950555307490856,26.8869035613468,
2020-02-25,10.0451155121324,2.71842629355023,33.8667491432,
2020-02-26,17.572251002638,5.75591361129268,48.3767156026041,
2020-02-27,29.4643610471712,10.4180623199836,73.7632937630658,
2020-02-28,46.6566146538864,17.4544637864577,115.83205151001,
2020-02-29,69.3651545692829,27.1619815813537,176.927444495678,
2020-03-01,97.078021268693,36.5094190659451,245.421655820655,
2020-03-02,128.636095987186,46.0945453028313,310.155460658695,
2020-03-03,162.320692439515,56.5758513422569,377.06898555588,
2020-03-04,196.031976197044,63.9930042350308,436.654422695191,
2020-03-05,227.605693734251,68.5170764566069,507.645944139558,
2020-03-06,255.089797499592,77.4266802197716,562.46955532322,
2020-03-07,276.957064498219,81.6950611660188,596.823795152668,
2020-03-08,292.272014126563,83.775609959786,604.642361681218,
2020-03-09,300.711949791995,86.0024670627361,629.159031503893,
2020-03-10,302.478772226631,90.8202988511195,622.666439618937,
2020-03-11,298.221932540344,91.1392694366751,598.912414409735,
2020-03-12,288.907964921341,92.2026458607372,581.891140059035,
2020-03-13,275.670920387722,98.2327414792995,567.002149647685,
2020-03-14,259.678539416096,97.3732166721733,522.63214246365,
2020-03-15,242.018419616925,92.534552037089,476.777142822726,
2020-03-16,223.617192416396,86.5581958793658,430.159588343357,5.66667
2020-03-17,205.225803854508,86.0543217007808,376.555796357638,8.25
2020-03-18,187.412940570372,79.9849302374953,346.832150773267,7.2
2020-03-19,170.570506141679,75.120425731215,311.269823723774,7.0
2020-03-20,154.931411655702,70.2166574938661,278.605749566329,6.0
2020-03-21,140.611778885742,64.862442270008,255.282301989124,9.71429
2020-03-22,127.647992851898,62.0452716999785,231.625385246547,8.57143
2020-03-23,116.021157679725,56.6535651588205,217.421693859192,8.57143
2020-03-24,105.676373815779,51.0960641084317,201.300990060718,7.28571
2020-03-25,96.5331736657313,46.6697924462044,182.195884207428,7.85714
2020-03-26,88.4960653165732,42.4518219258865,171.062963786195,9.28571
2020-03-27,81.4649587103013,39.0864268505496,157.826010059394,9.28571
2020-03-28,75.3442402880398,36.1016684089726,148.881651616548,7.0
2020-03-29,70.0425830957345,33.8917736626651,144.040465631613,7.0
2020-03-30,65.4731111113195,31.5327708000309,136.053754563249,8.28571
2020-03-31,61.55629276812,29.5031675458161,129.55560366986,7.28571
2020-04-01,58.2219709448641,27.6156345647772,124.355493741439,7.42857
2020-04-02,55.4097345602403,26.1204599231516,118.587334123872,5.57143
2020-04-03,53.0674652455176,24.811671544878,113.934252589671,6.57143
2020-04-04,51.1497910041076,24.1997881602885,109.391278753924,5.14286
2020-04-05,49.6191287082858,23.9786687475328,107.891703696407,5.71429
2020-04-06,48.4449924948488,23.5500424673268,103.624096919429,4.28571
2020-04-07,47.6032724825823,22.9525556582164,102.187549428652,4.28571
2020-04-08,47.0759326930125,22.6434442647447,97.6616456802856,3.42857
2020-04-09,46.8508769964858,22.4337444998678,96.6132031506281,3.57143
2020-04-10,46.9218355964381,22.5078488614878,94.7691756113417,2.57143
2020-04-11,47.2871791615963,22.7824779748454,94.3172201573381,2.85714
2020-04-12,47.9490366241115,22.8193890686312,94.4483985613649,3.14286
2020-04-13,48.9132958201157,23.1841170435213,94.382038341588,3.42857
2020-04-14,50.1895817687206,23.7473769505008,94.7347265181054,3.42857
2020-04-15,51.7923280771888,23.913630357741,97.6709138519846,4.28571
2020-04-16,53.7410028600577,25.0610369585365,98.2116964902212,4.71429
2020-04-17,56.0593254808254,26.1265720155208,97.3407299635783,4.71429
2020-04-18,58.7756404950026,26.9577112520961,100.368674835022,7.42857
2020-04-19,61.9239658480967,28.1330639152012,106.473892705157,10.71429
2020-04-20,65.5439136858902,29.7406723629987,110.647724402557,9.57143
2020-04-21,69.6801319133772,32.7813733886517,117.754609300236,13.71429
2020-04-22,74.3826881328099,34.9955753328974,126.363727133741,13.0
2020-04-23,79.7068323237586,37.8730882855526,134.204627338482,15.28571
2020-04-24,85.7129609933873,41.580254869041,142.60575197024,16.28571
2020-04-25,92.4660527146991,44.3166156769594,151.720829667236,13.71429
2020-04-26,100.034829529457,49.1747152796384,164.690004138721,9.85714
2020-04-27,108.491250807358,54.3495068559753,179.073589171209,10.42857
2020-04-28,117.912097026436,59.3656178534331,194.072841454026,6.28571
2020-04-29,128.378111226397,65.2289797495183,211.042526369052,6.14286
2020-04-30,139.973701833751,72.470064367153,226.934007839477,3.14286
2020-05-01,152.785686684618,79.8884093696271,248.352039181421,2.42857
2020-05-02,166.901556353482,85.517961929801,278.419613401144,3.14286
2020-05-03,182.407509565576,94.7674180592599,301.317698601893,4.57143
2020-05-04,199.388427861101,103.771300153738,334.188078628031,4.0
2020-05-05,217.925835658152,113.052743314531,362.603768385405,4.57143
2020-05-06,238.096066250218,124.633957825472,400.09982761216,6.85714
2020-05-07,259.966476491475,136.406251853669,435.266407316969,6.85714
2020-05-08,283.593862582643,149.308711833186,483.557772940721,7.57143
2020-05-09,309.024397925666,162.591860765461,537.642894505375,8.14286
2020-05-10,336.292256250997,179.060829117408,585.071425632509,8.14286
2020-05-11,365.414221446476,193.412934119105,643.081704297488,9.28571
2020-05-12,396.389788598215,214.900267821481,683.448928032082,8.85714
2020-05-13,429.202464928386,233.907317928015,741.594284375677,6.28571
2020-05-14,463.819265087211,255.15297473649,801.244340774984,10.57143
2020-05-15,500.19500238823,275.381268907033,868.807990691554,10.14286
2020-05-16,538.261689315753,293.461910828262,927.852964724637,14.57143
2020-05-17,577.93420405932,312.656126119914,1005.46274280486,18.14286
2020-05-18,619.109709996595,336.588211888349,1067.40979814118,28.0
2020-05-19,661.669106569589,355.474023383357,1123.31713866562,46.57143
2020-05-20,705.483313198091,383.533092051445,1186.40532226733,57.28571
2020-05-21,750.417218786368,409.634916374697,1286.34497086043,61.0
2020-05-22,796.336010774955,436.940340537509,1356.57147936933,69.28571
2020-05-23,843.106513847587,462.963290582104,1421.00056790403,72.28571
2020-05-24,890.605086658166,490.539781599628,1513.33407554517,82.85714
2020-05-25,938.718558843676,518.624213071227,1584.56931687471,79.85714
2020-05-26,987.359026467921,550.58561867956,1642.94623053647,66.0
2020-05-27,1036.48570223304,577.322421364357,1719.29121612146,60.14286
2020-05-28,1086.07353528899,610.508817627867,1799.32632463266,63.28571
2020-05-29,1136.08356483425,639.577475582831,1890.41551619403,60.85714
2020-05-30,1186.47245523672,666.503740390716,1990.60787238401,64.14286
2020-05-31,1237.20007154862,692.07786772854,2009.66589335355,55.57143
2020-06-01,1288.23212793131,719.663150163979,2097.10059895664,69.28571
2020-06-02,1339.56579518763,756.164501640459,2192.5175400595,86.85714
2020-06-03,1391.23041935739,775.047863511081,2225.30944951136,101.0
2020-06-04,1443.2593258136,820.931878200007,2287.51506942179,108.85714
2020-06-05,1495.66673820615,865.854659861426,2358.56988140086,110.71429
2020-06-06,1548.46624307131,900.793434166449,2440.42784927223,122.42857
2020-06-07,1601.6795623344,953.8010717383,2556.31875149904,123.85714
2020-06-08,1655.34322895969,985.206894281158,2638.48035558707,115.85714
2020-06-09,1709.50128960749,1030.64040933654,2727.58839405115,116.14286
2020-06-10,1764.18649842071,1035.07041898117,2818.41591332207,112.28571
2020-06-11,1819.43641551602,1078.53609891343,2903.88062520869,103.85714
2020-06-12,1875.30065902974,1113.24837966605,3005.70760979307,104.85714
2020-06-13,1931.83777352178,1134.65508994194,3127.11215635668,84.0
2020-06-14,1989.1251326097,1169.10769051049,3157.30160888313,85.85714
2020-06-15,2047.25709975838,1217.55407226278,3257.23668487967,84.14286
2020-06-16,2106.31844565861,1243.02965208931,3355.57386385074,74.0
2020-06-17,2166.36977470202,1267.0716814747,3481.26100832996,92.57143
2020-06-18,2227.45846038127,1292.86955911445,3624.99246861399,95.57143
2020-06-19,2289.64103791235,1319.98097742578,3705.08602659066,101.71429
2020-06-20,2352.991520478,1357.97032451351,3808.27224758422,126.42857
2020-06-21,2417.61527094753,1394.1840034156,3954.38296522672,134.14286
2020-06-22,2483.61257305752,1441.75611214469,4062.69625965092,140.85714
2020-06-23,2551.03923961677,1496.16084395723,4145.17145371143,148.14286
2020-06-24,2619.85601602383,1524.19059343248,4229.33561612726,140.0
2020-06-25,2689.9849820258,1572.88250329573,4313.53184039461,154.28571
2020-06-26,2761.38319792199,1597.00565638301,4389.57067573038,169.71429
2020-06-27,2834.0744958659,1674.13344963361,4465.35799783904,191.57143
2020-06-28,2908.10129150143,1707.56196852725,4541.64295111781,197.14286
2020-06-29,2983.50184696686,1774.23706105864,4631.67032504957,211.71429
2020-06-30,3060.30538206012,1860.7307680859,4744.73260597106,235.0
2020-07-01,3138.48559663592,1877.34204846381,4879.05859817239,242.28571
2020-07-02,3217.968434176,1948.63605220211,5034.91746109702,244.28571
2020-07-03,3298.66415214228,1986.06392422958,5211.61798413586,251.14286
2020-07-04,3380.41894989991,2029.51096807163,5364.6256011701,231.42857
2020-07-05,3463.03799950664,2079.24899633953,5438.65205302583,267.42857
2020-07-06,3546.3511703995,2177.0766661509,5602.05644422024,268.71429
2020-07-07,3630.26845766032,2251.06163095889,5649.09105411931,265.85714
2020-07-08,3714.68518821001,2273.97483972095,5780.00930059042,278.0
2020-07-09,3799.46576355164,2339.93675876132,5967.0720299832,299.85714
2020-07-10,3884.47049352961,2365.82250106753,6090.87991609451,323.71429
2020-07-11,3969.55315847524,2409.20486338707,6277.02117292109,346.85714
2020-07-12,4054.57770085874,2427.0024623552,6334.90587314459,328.0
2020-07-13,4139.44578473153,2473.81176658929,6478.25187428855,328.0
2020-07-14,4224.05620119351,2525.171850361,6589.77635825551,331.0
2020-07-15,4308.29322341396,2571.15786684589,6731.68909395394,345.71429
2020-07-16,4392.05645512539,2621.10138531714,6911.09189842899,354.57143
2020-07-17,4475.21545985785,2645.96445771248,7054.21384043729,341.14286
2020-07-18,4557.64605576654,2656.87643610283,7166.82440424148,329.28571
2020-07-19,4639.24040576647,2684.63964360668,7259.45999636769,346.57143
2020-07-20,4719.9051811468,2728.03848836329,7502.39744953977,375.28571
2020-07-21,4799.53204251817,2787.42785509964,7628.84837755567,394.85714
2020-07-22,4878.00256152458,2830.52201272229,7709.53482124011,390.85714
2020-07-23,4955.1799955954,2907.02367580301,7768.09808764568,394.14286
2020-07-24,5030.94000337201,2912.28730747759,7805.34145588469,438.85714
2020-07-25,5105.19072417504,2912.97867318379,7886.44360720772,492.28571
2020-07-26,5177.81210054004,2962.8819606196,7932.62733048103,510.28571
2020-07-27,5248.6522376243,2997.44039642608,8157.8975602807,522.0
2020-07-28,5317.53954306125,3058.85153320571,8345.2211237903,542.42857
2020-07-29,5384.31737148929,3152.98589505337,8491.71420588002,570.57143
2020-07-30,5448.7806199785,3209.46516794774,8438.16552632991,606.57143
2020-07-31,5510.6965673244,3209.05339482456,8427.5207698773,615.85714
2020-08-01,5569.85527140233,3300.47699181294,8555.38549552326,644.85714
2020-08-02,5626.10368027823,3391.60737430138,8688.56260825203,677.57143
2020-08-03,5679.2939468939,3364.1593647113,8678.77287091336,680.85714
2020-08-04,5729.26598328201,3453.98757605346,8762.79858682673,695.28571
2020-08-05,5775.87786905892,3534.78714365789,8868.76946712693,734.42857
2020-08-06,5819.05032676187,3598.91283018304,8944.85595134933,774.42857
2020-08-07,5858.7458014687,3654.71912044708,8885.0729596277,798.85714
2020-08-08,5894.91401093274,3718.63672230383,8868.34599852739,788.28571
2020-08-09,5927.46635129177,3751.26584124417,8941.44457864607,799.85714
2020-08-10,5956.2863637829,3787.46891757559,8986.42402955426,863.71429
2020-08-11,5981.29440182854,3759.45348939294,8947.33986953605,928.57143
2020-08-12,6002.43237738892,3802.06912652635,8958.88531891519,969.85714
2020-08-13,6019.67261652732,3807.42523991004,9026.27097403486,1012.71429
2020-08-14,6033.00053316466,3811.09614779691,8955.25984982745,1030.71429
2020-08-15,6042.41000400952,3778.67714615592,9071.08701728803,1092.28571
2020-08-16,6047.92633885394,3834.68829320477,9007.27918912267,1135.71429
2020-08-17,6049.58665782609,3835.61009471507,8957.37934577058,1143.14286
2020-08-18,6047.38671570544,3795.22028825951,8849.19121034039,1108.42857
2020-08-19,6041.29711882972,3867.22409345836,8951.30415867901,1111.42857
2020-08-20,6031.2388088684,3887.32053863006,8814.45424132605,1028.28571
2020-08-21,6017.08740782636,3883.58243028342,8887.97623128023,976.85714
2020-08-22,5998.7324281274,3878.76662670919,8865.41758904358,907.14286
2020-08-23,5976.11443587934,3931.68478647818,8803.70924084375,829.85714
2020-08-24,5949.21866060307,3902.43379622813,8732.29894025323,790.85714
2020-08-25,5918.06621330743,3904.62839881658,8725.33626000488,780.14286
2020-08-26,5882.6893158037,3902.54833844937,8646.99550058195,728.14286
2020-08-27,5843.14011551901,3857.36827374284,8639.97226243103,761.57143
2020-08-28,5799.5303525727,3831.72996619424,8529.85217794297,808.57143
2020-08-29,5752.02094671654,3745.65317809964,8407.70792191544,855.57143
2020-08-30,5700.78639757748,3679.0595367831,8272.69002867983,900.57143
2020-08-31,5646.05510305533,3628.22525126586,8208.7730639717,912.85714
2020-09-01,5588.02885247179,3578.4392625727,8146.8635012533,942.57143
2020-09-02,5526.82028950244,3565.54263127413,8049.75861563286,988.28571
2020-09-03,5462.44952152022,3551.1038779334,7862.75987108923,997.0
2020-09-04,5394.92478900671,3480.61241876983,7850.8186027734,1013.42857
2020-09-05,5324.26912414,3496.31812807108,7666.04600503159,1031.28571
2020-09-06,5250.51097481315,3453.42518978623,7647.19256781552,1060.14286
2020-09-07,5173.74590354391,3416.74548595902,7548.38863233185,1088.85714
2020-09-08,5094.21248665532,3401.24765781233,7405.37319576728,1115.28571
2020-09-09,5012.13912042758,3316.395162533,7322.68366511881,1124.0
2020-09-10,4927.73497041598,3285.32411638266,7202.14230070556,1135.14286
2020-09-11,4841.24109277929,3195.75252272865,7116.22718852063,1098.57143
2020-09-12,4752.93511882126,3198.52256516407,7019.70690054998,1066.42857
2020-09-13,4663.09095510002,3113.4187131356,6948.96188111306,1035.85714
2020-09-14,4571.99949791671,3043.4954674536,6828.01401326005,1031.28571
2020-09-15,4479.9542834134,2999.18864175621,6660.49242114056,1013.14286
2020-09-16,4387.27443167182,2917.6009803212,6486.94484723468,952.14286
2020-09-17,4294.30619446524,2867.89776389976,6327.54767002112,923.0
2020-09-18,4201.39739225502,2794.73895153086,6168.05915441671,930.14286
2020-09-19,4108.89310957752,2728.24295926523,6029.51258968111,902.71429
2020-09-20,4017.13412364655,2670.83050811562,5881.66228929431,873.71429
2020-09-21,3926.39353559474,2604.71489822893,5733.25285487832,839.14286
2020-09-22,3836.92722915406,2551.08748650292,5623.67290353646,828.28571
2020-09-23,3748.95168433556,2504.49598999176,5431.72875543435,860.42857
2020-09-24,3662.64981875489,2439.04516453981,5301.44950886653,874.57143
2020-09-25,3578.21297876579,2399.95611914983,5225.07613954636,871.28571
2020-09-26,3495.8408458616,2348.12564934526,5087.91597484551,855.85714
2020-09-27,3415.69257761133,2296.52870467792,5011.65316001281,862.14286
2020-09-28,3337.90213234796,2265.4699747876,4909.04749867368,869.28571
