Day,"Daily new estimated infections of COVID-19 (IHME, mean)","Daily new estimated infections of COVID-19 (IHME, lower)","Daily new estimated infections of COVID-19 (IHME, upper)","Daily new confirmed cases due to COVID-19 (rolling 7-day average, right-aligned)"
2020-09-29,3262.58955519628,2210.31533777064,4752.87456311365,844.28571
2020-09-30,3189.83973764386,2156.57863521542,4620.2954750774,811.85714
2020-10-01,3119.7034815655,2117.16669223717,4452.86169208099,803.28571
2020-10-02,3052.1968798666,2063.36288627431,4372.0028723405,792.42857
2020-10-03,2987.30639887473,2015.21847046252,4268.85888295944,815.14286
2020-10-04,2925.01548041452,1978.72737600109,4182.21765570676,820.42857
2020-10-05,2865.32367353668,1920.98569549099,4053.92661527439,798.42857
2020-10-06,2808.22332199751,1918.7759903167,3959.22818207566,776.14286
2020-10-07,2753.69133080606,1877.36802355489,3889.02333434616,754.57143
2020-10-08,2701.70550645621,1825.89522987235,3875.32361983869,712.85714
2020-10-09,2652.25602611904,1796.43030088615,3809.94987757817,696.57143
2020-10-10,2605.32444760639,1743.62628138481,3706.360662069,686.71429
2020-10-11,2560.87707341525,1717.60986814032,3647.5757711809,671.85714
2020-10-12,2518.86591211269,1688.87505085636,3589.39053672003,662.71429
2020-10-13,2479.23991156605,1643.19598231225,3508.22173473531,656.42857
2020-10-14,2441.9527708698,1634.30128466594,3462.04057236551,657.28571
2020-10-15,2406.96575408462,1594.06768384154,3390.03374902959,635.71429
2020-10-16,2374.2322788616,1552.2239907374,3321.41452740043,580.28571
2020-10-17,2343.70151862237,1532.40221256466,3265.67121787149,548.0
2020-10-18,2315.3219043851,1505.59049316773,3210.61873567977,499.85714
2020-10-19,2289.03929971072,1475.62794317106,3149.03561588724,411.42857
2020-10-20,2264.80046734224,1462.75293941342,3152.00134714635,464.71429
2020-10-21,2242.52450175541,1469.38063094243,3119.53242822858,432.85714
2020-10-22,2222.10959461265,1468.11162478003,3104.17829581268,421.0
2020-10-23,2203.44797194602,1465.97430641229,3109.18918487804,422.85714
2020-10-24,2186.43079818605,1453.49432309615,3098.05661897704,407.57143
2020-10-25,2170.95712192948,1461.26589923254,3047.17208495604,418.42857
2020-10-26,2156.95398239257,1446.73289173663,2976.70746045636,487.28571
2020-10-27,2144.36650001751,1435.72046080112,2979.62170278653,393.71429
2020-10-28,2133.14056833642,1434.31594689225,2949.44921493804,405.85714
2020-10-29,2123.23204371555,1426.96763031552,2944.07761263398,409.14286
2020-10-30,2114.60191649862,1418.41451828729,2921.46066050612,410.14286
2020-10-31,2107.21357605933,1412.9786194612,2920.27982492325,410.14286
2020-11-01,2101.01720393917,1415.4620958385,2919.58507100107,394.28571
2020-11-02,2095.94584841108,1412.49175528408,2940.70873361641,379.71429
2020-11-03,2091.91807829094,1414.62827790051,2953.79471045098,385.71429
2020-11-04,2088.84358019575,1404.73269409014,2931.31160345783,372.0
2020-11-05,2086.65771464927,1399.7645783098,2924.91258476938,377.28571
2020-11-06,2085.29650586606,1410.20923013256,2921.40303532899,388.0
2020-11-07,2084.68363116867,1410.67977968241,2894.54412827328,383.57143
2020-11-08,2084.73911459456,1416.55598176699,2868.79498697554,365.42857
2020-11-09,2085.38474083494,1417.73411577813,2880.98684260623,349.14286
2020-11-10,2086.54524093603,1413.1522111913,2894.05989247777,335.0
2020-11-11,2088.15091693985,1411.8904918884,2879.07146785943,324.28571
2020-11-12,2090.15411538222,1418.74236839251,2915.94523249562,317.0
2020-11-13,2092.52381004523,1421.9015910969,2866.24088954958,305.14286
2020-11-14,2095.22614461069,1421.67562599075,2889.72990045538,319.28571
2020-11-15,2098.22944457187,1416.29711366149,2921.36799195026,352.71429
2020-11-16,2101.50608083055,1428.74362004293,2942.28750708298,370.0
2020-11-17,2105.05303031883,1437.06078887172,2935.85316633477,372.14286
2020-11-18,2108.87405677825,1438.44490265954,2914.17164384435,371.42857
2020-11-19,2112.96268995037,1440.77458493715,2957.57860054352,360.71429
2020-11-20,2117.30292207511,1444.82828265223,2920.84416327042,368.0
2020-11-21,2121.87603449368,1441.36244999602,2948.13206412284,357.42857
2020-11-22,2126.66325816289,1446.15421639381,2959.49703422874,354.71429
2020-11-23,2131.64324848339,1451.63852234857,2988.44832026029,343.42857
2020-11-24,2136.79890708897,1462.28765241974,3022.11910487571,349.71429
2020-11-25,2142.10956484398,1467.18590901477,3034.55580989822,352.42857
2020-11-26,2147.55776225538,1470.02492148428,3000.28830315165,364.28571
2020-11-27,2153.15461239105,1472.25561218518,3001.15036662829,358.14286
2020-11-28,2158.93152511135,1497.60996179664,3006.95278833443,332.14286
2020-11-29,2164.92661272575,1503.9735748167,2979.75550604395,315.0
2020-11-30,2171.18074468164,1518.15415370346,2959.33343020664,321.57143
2020-12-01,2177.73312365249,1529.27053394878,2954.82665926322,303.28571
2020-12-02,2184.61643118025,1549.36078523277,2899.93639840254,321.42857
2020-12-03,2191.85586749559,1566.47530542924,2900.0364591818,333.28571
2020-12-04,2199.46974405674,1581.42581420001,2916.82173815729,336.14286
2020-12-05,2207.47013415338,1576.06451310564,2914.37896795545,345.28571
2020-12-06,2215.85802882048,1575.30364233631,2927.48405389662,343.14286
2020-12-07,2224.63929717798,1591.34555912358,2926.3620195162,358.57143
2020-12-08,2233.8271829918,1617.58825078365,2942.21744810104,394.71429
2020-12-09,2243.43290219079,1623.92197575579,2931.31395669328,397.85714
2020-12-10,2253.45626512322,1636.70135085029,2960.40569600903,390.28571
2020-12-11,2263.89724152889,1670.63702865121,2955.25886291674,405.42857
2020-12-12,2274.75733299307,1683.23236051152,2973.61997665253,428.57143
2020-12-13,2286.02085817423,1675.02868201303,2981.11652681062,477.71429
2020-12-14,2297.67178125961,1684.59789193073,2997.14497637763,460.14286
2020-12-15,2309.68635553616,1700.7850679899,3014.7235470409,442.28571
2020-12-16,2322.02123183741,1711.10059144041,3028.78511976641,409.28571
2020-12-17,2334.61982136564,1707.65919539317,3045.19036146874,400.14286
2020-12-18,2347.41952047391,1737.70524856623,3058.35608027375,382.85714
2020-12-19,2360.3476415116,1765.13578547139,3053.30840946799,372.0
2020-12-20,2373.33353416142,1780.23608013869,3061.3341011187,327.0
2020-12-21,2386.31748193962,1810.29178336737,3071.56490133164,341.14286
2020-12-22,2399.26715511013,1823.09776212638,3078.77779531785,335.42857
2020-12-23,2412.15592618603,1851.99557212627,3076.17988303562,329.57143
2020-12-24,2424.94943358951,1880.10742715876,3118.80267317729,309.14286
2020-12-25,2437.59625203836,1884.09507762663,3122.96934097351,315.42857
2020-12-26,2450.03500587475,1888.91187108815,3140.26144781468,310.0
2020-12-27,2462.20628858634,1906.07250865216,3171.89851282428,320.14286
2020-12-28,2474.0606849373,1916.19469726645,3197.60986166499,303.28571
2020-12-29,2485.55143440987,1943.57772193312,3207.85990565375,290.42857
2020-12-30,2496.62943867875,1950.86238679853,3240.77006836668,299.57143
2020-12-31,2507.23588441837,1954.35422086404,3252.68428593198,330.42857
2021-01-01,2517.31091236617,1977.34253045287,3231.35965673018,325.85714
2021-01-02,2526.79639569158,1989.58159743119,3230.61461939928,304.57143
2021-01-03,2535.63411446092,2001.48307682897,3261.52948551004,273.42857
2021-01-04,2543.76524218587,2005.60689485645,3303.59385870958,253.0
2021-01-05,2551.13731347328,2021.95603196776,3298.45348671902,257.28571
2021-01-06,2557.72005841713,2039.41820811384,3279.63231457888,255.28571
2021-01-07,2563.51069103982,2039.30955730499,3275.01159812246,252.0
2021-01-08,2568.51903725107,2056.65603029679,3301.77157365065,254.71429
2021-01-09,2572.76806728144,2051.82160187244,3319.32993557927,298.42857
2021-01-10,2576.28077275648,2066.67141146382,3298.1588288357,340.0
2021-01-11,2579.08060907032,2071.94421384403,3263.92381725116,368.0
2021-01-12,2581.19734343248,2076.04202622957,3294.45952506806,376.71429
2021-01-13,2582.67739202006,2076.6985312144,3309.34298621515,414.71429
2021-01-14,2583.58042799276,2080.06165473848,3265.83510878572,441.85714
2021-01-15,2583.97469673528,2074.75795968849,3276.20880618268,455.57143
2021-01-16,2583.92034882776,2054.76644946276,3243.62670750847,447.71429
2021-01-17,2583.47641870316,2050.11012253911,3288.5717840761,456.14286
2021-01-18,2582.70589962427,2054.65533757258,3297.1611128443,494.42857
2021-01-19,2581.67005140202,2049.61837083039,3299.49953343581,545.42857
2021-01-20,2580.4324677359,2039.87105713428,3278.96999884927,554.28571
2021-01-21,2579.06768295574,2028.51467818954,3310.75923867291,549.28571
2021-01-22,2577.65538933706,2018.31453902052,3310.51531893001,562.71429
2021-01-23,2576.27570863517,2014.90781839553,3299.43140463932,562.71429
2021-01-24,2575.01950990591,2008.83906105657,3298.59922803952,558.0
2021-01-25,2573.98232992071,2007.22456248143,3270.9826691875,524.0
2021-01-26,2573.27946375584,1996.47850579949,3255.78067850221,486.85714
2021-01-27,2573.05475911939,2010.98376033727,3245.12683892307,466.71429
2021-01-28,2573.47466371633,2012.01992214526,3223.94331602205,443.42857
2021-01-29,2574.71436176963,1997.10358098214,3210.27308216967,425.85714
2021-01-30,2576.9524698596,2008.63061878503,3208.64227051423,439.71429
2021-01-31,2580.35877558048,2003.65684186576,3209.6930658688,459.71429
2021-02-01,2585.09404730401,1999.89651890321,3198.04303101819,462.0
2021-02-02,2591.31634007085,2006.73766093184,3209.83131194609,461.0
2021-02-03,2599.1803632565,2024.6023166407,3200.07204609709,479.57143
2021-02-04,2608.83480322541,2029.72767216385,3194.37351579692,487.28571
2021-02-05,2620.42455508136,2047.51043113399,3225.35816319148,493.57143
2021-02-06,2634.09448844129,2039.7011242954,3235.74432271755,474.28571
2021-02-07,2649.98031075614,2049.7881680041,3256.90219475577,455.57143
2021-02-08,2668.21506704535,2081.83136722476,3272.27141031281,464.28571
2021-02-09,2688.932739482,2107.66043984422,3287.1957443267,477.71429
2021-02-10,2712.26590333037,2137.46941443696,3311.86950319537,451.57143
2021-02-11,2738.35008896244,2167.97208773835,3355.49313274864,436.14286
2021-02-12,2767.32274308624,2198.76920127127,3385.20452520413,432.57143
2021-02-13,2799.31072862644,2225.39175612531,3417.6834820875,442.85714
2021-02-14,2834.44096482553,2243.83699842172,3482.84115083672,443.14286
2021-02-15,2872.85169247194,2268.24992697875,3515.16902154544,425.85714
2021-02-16,2914.68588680633,2297.68305827196,3568.4455464759,404.42857
2021-02-17,2960.08326575716,2327.46008052943,3618.96874949875,406.14286
2021-02-18,3009.18247735202,2338.76662537966,3683.36287490283,421.85714
2021-02-19,3062.11400876289,2367.4033021326,3731.79710644332,407.85714
2021-02-20,3119.0027124362,2419.71027918976,3810.29262736759,408.57143
2021-02-21,3179.96688124043,2467.43445665685,3888.33283154684,407.14286
2021-02-22,3245.0841605143,2500.90816392243,3972.1147857603,424.0
2021-02-23,3314.41876934437,2562.14404521441,4055.77471684369,437.0
2021-02-24,3388.02957916695,2629.68602304357,4141.59626968099,446.57143
2021-02-25,3465.95968484188,2703.98631350327,4249.93451277369,441.42857
2021-02-26,3548.21055355352,2769.53085079474,4338.68573891852,454.42857
2021-02-27,3634.73664600815,2838.53082304385,4443.2301941185,448.0
2021-02-28,3725.47351555927,2906.01645849083,4553.99297186738,435.42857
2021-03-01,3820.36442571543,3013.87147490603,4672.58170563288,428.57143
2021-03-02,3919.33755931804,3079.10932227932,4812.30584910953,421.14286
2021-03-03,4022.28947192986,3171.0926616445,4955.21589777715,419.71429
2021-03-04,4129.10513422085,3285.0064489724,5161.77996638327,441.28571
2021-03-05,4239.64102605768,3376.04571246936,5272.11266579842,437.28571
2021-03-06,4353.71608971398,3455.64116394506,5370.11834144137,449.42857
2021-03-07,4471.11447550493,3577.85912684866,5570.3689569359,460.28571
2021-03-08,4591.59044916884,3672.19617278306,5812.83175929069,461.28571
2021-03-09,4714.86196605539,3760.34172851584,5964.48595276885,483.85714
2021-03-10,4840.59480545295,3867.98943499292,6126.08068845847,419.71429
2021-03-11,4968.38998260714,3953.72213667062,6301.34035242794,473.85714
2021-03-12,5097.79908846268,4056.15812078453,6463.26395460888,490.0
2021-03-13,5228.31617464828,4125.19962123481,6645.36438125664,499.14286
2021-03-14,5359.38209420772,4229.7962603295,6826.21256043424,434.42857
2021-03-15,5490.41252159044,4309.03582398465,6955.43930403479,530.57143
2021-03-16,5620.79393381006,4416.65168605213,7149.39795901666,529.57143
2021-03-17,5749.86627083763,4509.73526903189,7357.21818743976,608.0
2021-03-18,5876.86949801048,4597.94065221037,7505.68293244493,561.57143
2021-03-19,6000.94673314719,4699.99787178214,7703.78605895775,622.71429
2021-03-20,6121.21494046742,4783.70345668871,7841.21391810577,703.85714
2021-03-21,6236.79111589734,4886.55954896493,7993.16612774024,820.57143
2021-03-22,6346.73764601395,4904.33596276525,8106.81675696958,772.28571
2021-03-23,6450.08765944242,4992.99434800743,8326.37089252421,782.85714
2021-03-24,6545.87895754902,5067.95527429803,8405.20768804568,819.71429
2021-03-25,6633.19817032861,5102.69617610702,8583.06094053957,851.0
2021-03-26,6711.22415784759,5149.71918876297,8700.94715478359,822.85714
2021-03-27,6779.27144150592,5211.24433429975,8775.19047106252,765.28571
2021-03-28,6836.78500887156,5221.38870181197,8873.0239371684,790.28571
2021-03-29,6883.33802614362,5269.88956041125,8978.42944727368,864.14286
2021-03-30,6918.67320312472,5269.51477259164,9054.95603203804,948.71429
2021-03-31,6942.79091993684,5256.83640044236,9180.17004018343,1026.0
2021-04-01,6956.02802374714,5250.45004572392,9154.26573818802,1083.71429
2021-04-02,6958.91437682031,5233.39368878018,9120.89305244203,1117.85714
2021-04-03,6952.07548586889,5204.56283302842,9081.8494239379,1239.14286
2021-04-04,6936.1249874069,5207.29510995008,9125.11632386092,1352.57143
2021-04-05,6911.73148179542,5105.13001260284,9134.44995550472,1372.14286
2021-04-06,6879.69831667329,4960.86507661718,9125.4862952468,1417.85714
2021-04-07,6840.95427021212,4881.62094237234,9062.78715086922,1384.57143
2021-04-08,6796.43663949887,4824.44288900306,9017.56080815364,1374.57143
2021-04-09,6746.94985248791,4746.11289003371,9068.16003457117,1390.14286
2021-04-10,6693.3475794951,4702.63098465544,9082.56879882084,1349.85714
2021-04-11,6636.57128965902,4655.51822533427,9018.51253212863,1252.0
2021-04-12,6577.64236786373,4631.05833199555,8976.6387914172,1180.57143
2021-04-13,6518.06345995017,4574.88419190281,8942.64693044114,1128.28571
2021-04-14,6459.62793027739,4575.61425669453,8904.91182595558,1129.28571
2021-04-15,6404.03014573807,4459.38729542789,8903.36690883591,1141.71429
2021-04-16,6378.44831064808,4312.82717681541,8913.68382665616,1164.0
2021-04-17,6433.95942314646,4455.2872899159,9221.30523559194,1159.57143
2021-04-18,6395.833906088,4345.35162243263,9349.31754922118,1186.14286
2021-04-19,6344.85440236162,4206.82172901014,9413.95724362947,1254.71429
2021-04-20,6293.92122363024,4054.91619968401,9617.28258821642,1252.0
2021-04-21,6252.04607568452,3924.59835114966,9777.19539306354,1235.85714
2021-04-22,6224.22768421017,3811.4150676363,9960.40241248093,1242.57143
2021-04-23,6214.59754320389,3718.37664483693,10207.0433248202,1253.14286
2021-04-24,6222.00582014715,3647.90651316491,10401.4855977738,1231.42857
2021-04-25,6238.12451882498,3555.5794521898,10611.9654121983,1189.71429
2021-04-26,6247.43905266097,3487.54812161678,10820.3673634017,1129.0
2021-04-27,6249.46565754266,3424.06311785399,10967.3952564115,1140.71429
2021-04-28,6254.76333520832,3358.73564552868,11127.0249771354,1173.42857
2021-04-29,6262.74287175804,3306.41266596973,11346.222943946,1189.0
2021-04-30,6275.95099737872,3275.15562446377,11563.4018568362,1186.0
2021-05-01,6294.40740151629,3241.77932989456,11782.2139490279,1191.71429
2021-05-02,6312.44348856118,3198.32379328942,11960.2449430218,1221.28571
2021-05-03,6329.85390764623,3170.15062325147,12011.8656744766,1204.71429
2021-05-04,,,,1155.14286
2021-05-05,,,,1088.42857
2021-05-06,,,,1095.85714
2021-05-07,,,,1071.14286
2021-05-08,,,,1097.71429
2021-05-09,,,,1114.71429
2021-05-10,,,,1175.85714
